от;от;ADP;_;_;_;_;_;@say1965m-words#@say1965m#194.0#194.287
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#287.371#287.683
роста;рост;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#287.683#287.995
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#287.995#288.307
именно;именно;PART;_;_;_;_;_;@say1965m-words#@say1965m#288.307#288.619
онлайн;онлайн;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#288.619#288.931
продаж;продажа;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#288.931#289.253
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#289.633#289.87
целом;целое;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#289.87#290.107
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#290.107#290.344
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#290.344#290.581
этом;этот;DET;_;Case=Loc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#290.581#290.818
году;год;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#290.818#291.056
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#291.476#291.769
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#291.769#292.062
из-за;из-за;ADP;_;_;_;_;_;@say1965m-words#@say1965m#292.062#292.355
тяжелой;тяжелый;ADJ;_;Case=Ins|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#292.355#292.648
на;на;ADP;_;_;_;_;_;@say1965m-words#@say1965m#292.648#292.941
самом;самый;ADJ;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#292.941#293.234
деле;дело;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#293.234#293.527
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#293.527#293.82
такой;такой;DET;_;Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#293.82#294.113
ситуации;ситуация;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#294.113#294.406
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#294.406#294.699
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#294.699#294.992
экономике;экономика;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#294.992#295.285
политической;политический;ADJ;_;Case=Gen|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#295.285#295.578
ситуации;ситуация;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#295.578#295.871
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#295.871#296.164
так;так;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#296.164#296.457
далее;далее;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#296.457#296.761
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@say1965m-words#@say1965m#296.976#297.256
прогнозируем;прогнозировать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#297.256#297.536
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#297.536#297.816
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#297.816#298.096
эээ;эээ;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#298.096#298.376
роста;рост;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#298.376#298.656
глобально;глобально;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#298.656#298.936
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#298.936#299.216
рынка;рынок;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#299.216#299.496
самого;сам;PRON;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#299.496#299.776
виабилетов;авиабилет;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#299.776#300.056
не;не;PART;_;Polarity=Neg;_;_;_;@say1965m-words#@say1965m#300.056#300.336
будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#300.336#300.616
он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@say1965m-words#@say1965m#300.616#300.896
будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#300.896#301.176
он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@say1965m-words#@say1965m#301.176#301.456
будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#301.456#301.736
где-то;где-то;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#301.736#302.016
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#302.016#302.296
нуле;ноль;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#302.296#302.576
плюс;плюс;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#302.576#302.856
минус;минус;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#302.856#303.136
колебаться;колебаться;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#303.136#303.428
но;но;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#303.607#303.887
тем;то;PRON;_;Case=Dat|Number=Plur;_;_;_;@say1965m-words#@say1965m#303.887#304.167
не;не;PART;_;Polarity=Neg;_;_;_;@say1965m-words#@say1965m#304.167#304.447
менее;менее;ADV;_;Degree=Cmp;_;_;_;@say1965m-words#@say1965m#304.447#304.727
онлайн;онлайн;ADJ;_;_;_;_;_;@say1965m-words#@say1965m#304.727#305.007
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#305.007#305.287
сам;сам;PRON;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#305.287#305.567
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#305.567#305.847
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#305.847#306.127
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#306.127#306.407
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#306.407#306.687
он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@say1965m-words#@say1965m#306.687#306.967
как;как;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#306.967#307.247
минимум;минимум;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#307.247#307.527
прирастет;прирасти;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#307.527#307.807
ну;ну;PART;_;_;_;_;_;@say1965m-words#@say1965m#307.807#308.087
наверное;наверное;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#308.087#308.367
процентов;процент;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#308.367#308.647
на;на;ADP;_;_;_;_;_;@say1965m-words#@say1965m#308.647#308.927
двадцать;двадцать;NUM;_;Case=Acc;_;_;_;@say1965m-words#@say1965m#308.927#309.207
пять;пять;NUM;_;Case=Acc;_;_;_;@say1965m-words#@say1965m#309.207#309.487
дридцать;тридцать;NUM;_;Case=Acc;_;_;_;@say1965m-words#@say1965m#309.487#309.785
это;это;DET;_;Case=Acc|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#309.821#310.156
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#310.156#310.491
минимуме;минимум;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#310.491#310.826
потому;потому;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#310.826#311.161
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#311.161#311.499
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#312.011#312.328
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#312.328#312.645
этот;этот;DET;_;Case=Acc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#312.645#312.962
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#312.962#313.279
переток;переток;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#313.279#313.596
который;который;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#313.596#313.913
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@say1965m-words#@say1965m#313.913#314.23
наблюдаем;наблюдать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#314.23#314.547
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#314.547#314.864
видим;видеть;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#314.864#315.181
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#315.181#315.498
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#315.498#315.815
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#315.815#316.132
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#316.132#316.449
оффлайн;оффлайн;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#316.449#316.766
агенства;агенство;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#316.766#317.083
они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@say1965m-words#@say1965m#317.083#317.4
реально;реально;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#317.4#317.717
начинают;начинать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#317.717#318.034
проигрывать;проигрывать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#318.034#318.351
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#318.351#318.668
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#318.668#318.985
онлайн;онлайн;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#318.985#319.302
агенства;агенство;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#319.302#319.619
пока;пока;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#319.619#319.936
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#319.936#320.253
за счет;за счет;ADV;_;_;_;_;_;@say1965m-words#@say1965m#320.253#320.57
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#320.57#320.887
этого;этот;DET;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#320.887#321.204
перетока;переток;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#321.204#321.521
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#321.521#321.838
чувствуют;чувствовать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#321.838#322.155
себя;себя;PRON;_;Case=Acc;_;_;_;@say1965m-words#@say1965m#322.155#322.472
достаточно;достаточно;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#322.472#322.789
комфортно;комфортно;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#322.789#323.111
здесь;здесь;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#339.98#340.4
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#340.4#340.82
определенная;определенный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#340.82#341.24
сложность;сложность;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#341.26#341.514
связана;связать;VERB;_;Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@say1965m-words#@say1965m#341.514#341.768
она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;_;_;_;@say1965m-words#@say1965m#341.768#342.022
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#342.022#342.276
большей;больший;ADJ;_;Case=Loc|Degree=Cmp|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#342.276#342.53
степени;степень;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#342.53#342.784
с;с;ADP;_;_;_;_;_;@say1965m-words#@say1965m#342.784#343.038
тем;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#343.038#343.292
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#343.292#343.546
рынок;рынок;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#343.546#343.8
закрытый;закрыть;VERB;_;Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;_;_;_;@say1965m-words#@say1965m#343.8#344.054
с;с;ADP;_;_;_;_;_;@say1965m-words#@say1965m#344.054#344.308
точки;точка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#344.308#344.562
зрения;зрение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#344.562#344.82
цифр;цифра;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#344.88#345.3
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#345.6#345.958
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#345.958#346.316
эээ;эээ;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#346.316#346.674
глобально;глобально;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#346.674#347.032
общие;общий;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#347.032#347.39
объемы;объем;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#347.39#347.748
пределить;пределить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#347.748#348.106
можно;можно;PRED;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#348.106#348.464
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#348.464#348.822
как;как;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#348.822#349.18
он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@say1965m-words#@say1965m#349.18#349.538
распределяется;распределяться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass;_;_;_;@say1965m-words#@say1965m#349.538#349.896
по;по;ADP;_;_;_;_;_;@say1965m-words#@say1965m#349.896#350.254
агенствам;агенство;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur;_;_;_;@say1965m-words#@say1965m#350.254#350.612
с;с;ADP;_;_;_;_;_;@say1965m-words#@say1965m#350.612#350.98
учетом;учет;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#351.04#351.39
того;то;PRON;_;Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#351.39#351.74
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#351.74#352.09
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#352.09#352.44
возможность;возможность;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#352.44#352.79
у;у;ADP;_;_;_;_;_;@say1965m-words#@say1965m#352.79#353.14
агенства;агенство;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#353.14#353.49
выписывать;выписывать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#353.49#353.84
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#354.28#354.555
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#354.555#354.83
разных;разный;ADJ;_;Case=Loc|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#354.83#355.105
местах;место;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur;_;_;_;@say1965m-words#@say1965m#355.105#355.38
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#355.38#355.655
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#355.655#355.93
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#355.93#356.205
сейчас;сейчас;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#356.205#356.48
для;для;ADP;_;_;_;_;_;@say1965m-words#@say1965m#356.48#356.755
удобства;удобство;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#356.755#357.03
пользования;пользование;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#357.03#357.305
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#357.305#357.58
для;для;ADP;_;_;_;_;_;@say1965m-words#@say1965m#357.58#357.855
того;то;PRON;_;Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#357.855#358.13
чтоб;чтобы;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#358.13#358.405
найти;найти;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#358.405#358.68
наиболее;наибольший;ADJ;_;Degree=Sup;_;_;_;@say1965m-words#@say1965m#358.68#358.955
дешевый;дешевый;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#358.955#359.23
тариф;тариф;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#359.23#359.505
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#359.505#359.78
очень;очень;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#359.78#360.055
часто;часто;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#360.055#360.33
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#360.33#360.605
ммм;ммм;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#360.605#360.88
агенства;агенство;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#360.88#361.155
такие;такой;DET;_;Case=Nom|Number=Plur;_;_;_;@say1965m-words#@say1965m#361.155#361.43
как;как;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#361.43#361.705
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@say1965m-words#@say1965m#361.705#361.98
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#361.98#362.255
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#362.255#362.53
ммм;ммм;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#362.53#362.805
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#362.805#363.08
крупные;крупный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#363.08#363.355
агенства;агенство;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;_;_;_;@say1965m-words#@say1965m#363.355#363.63
все;весь;DET;_;Case=Acc|Gender=Neut|Number=Plur;_;_;_;@say1965m-words#@say1965m#363.63#363.905
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#363.905#364.18
они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@say1965m-words#@say1965m#364.18#364.455
работают;работать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#364.455#364.73
с;с;ADP;_;_;_;_;_;@say1965m-words#@say1965m#364.73#365.005
разными;разный;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#365.005#365.28
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#365.28#365.555
точками;точка;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#365.555#365.83
