от;от;ADP;_;_;_;_;_;@say1965m-words#@say1965m#194.0#194.287
продаж;продажа;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#365.83#366.105
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#366.105#366.38
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#366.38#366.68
условно;условно;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#366.7#367.0
говоря;говорить;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act;_;_;_;@say1965m-words#@say1965m#367.0#367.3
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#367.615#367.861
вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@say1965m-words#@say1965m#367.861#368.107
можете;мочь;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#368.107#368.353
не;не;PART;_;Polarity=Neg;_;_;_;@say1965m-words#@say1965m#368.353#368.599
удивиться;удивиться;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#368.599#368.845
если;если;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#368.845#369.091
зайдете;заходить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#369.091#369.337
на;на;ADP;_;_;_;_;_;@say1965m-words#@say1965m#369.337#369.583
популярный;популярный;ADJ;_;Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#369.583#369.829
сайт;сайт;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#369.829#370.075
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#370.075#370.321
купите;купить;VERB;_;Aspect=Perf|Mood=Imp|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#370.321#370.567
билет;билет;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#370.567#370.813
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#370.813#371.059
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#371.059#371.305
по;по;ADP;_;_;_;_;_;@say1965m-words#@say1965m#371.305#371.551
факту;факт;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#371.551#371.797
он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@say1965m-words#@say1965m#371.797#372.043
окажется;оказаться;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Pass;_;_;_;@say1965m-words#@say1965m#372.043#372.289
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#372.289#372.535
он;он;PRON;_;Case=Nom|Gender=Masc|Number=Sing|Person=3;_;_;_;@say1965m-words#@say1965m#372.535#372.781
выписан;выписывать;VERB;_;Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@say1965m-words#@say1965m#372.781#373.027
как;как;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#373.027#373.273
будто;будто;PART;_;_;_;_;_;@say1965m-words#@say1965m#373.273#373.519
бы;бы;PART;_;_;_;_;_;@say1965m-words#@say1965m#373.519#373.765
например;например;ADV;_;_;_;_;_;@say1965m-words#@say1965m#373.765#374.011
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#374.011#374.257
Америке;Америка;PROPN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#374.257#374.503
или;или;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#374.503#374.749
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#374.749#374.995
Германии;Германия;PROPN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#374.995#375.241
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#375.241#375.487
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#375.487#375.733
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#375.733#375.979
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#375.979#376.256
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#376.564#376.918
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#376.918#377.272
потому;потому;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#377.272#377.626
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#377.626#377.98
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#377.98#378.334
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#378.334#378.688
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#378.688#379.042
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@say1965m-words#@say1965m#379.042#379.396
стараемся;стараться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#379.396#379.75
найти;найти;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#379.75#380.104
ту;тот;DET;_;Case=Acc|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#380.104#380.458
перевозку;перевозка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#380.458#380.812
которая;который;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#380.812#381.166
будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#381.166#381.52
наиболее;наибольший;ADJ;_;Degree=Sup;_;_;_;@say1965m-words#@say1965m#381.52#381.874
дешевая;дешевый;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#381.874#382.228
для;для;ADP;_;_;_;_;_;@say1965m-words#@say1965m#382.228#382.582
потребителя;потребитель;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#382.582#382.936
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#382.936#383.29
потому;потому;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#383.29#383.644
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#383.644#383.998
сейчас;сейчас;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#383.998#384.352
к;к;ADP;_;_;_;_;_;@say1965m-words#@say1965m#384.352#384.706
сожалению;сожаление;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#384.706#385.06
большому;большой;ADJ;_;Case=Dat|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#385.06#385.414
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#385.414#385.768
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#385.768#386.122
как;как;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#386.122#386.476
раз;раз;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#386.476#386.83
больше;большой;ADJ;_;Degree=Cmp;_;_;_;@say1965m-words#@say1965m#386.83#387.184
работает;работать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#387.184#387.538
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#387.538#387.892
именно;именно;PART;_;_;_;_;_;@say1965m-words#@say1965m#387.892#388.246
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#388.246#388.6
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#388.6#388.954
стоимость;стоимость;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#388.954#389.308
перевозки;перевозка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#389.308#389.662
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#389.662#390.016
ее;она;DET;_;Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#390.016#390.37
дешевизна;дешевизна;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#390.37#390.724
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#390.724#391.078
нежели;нежели;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#391.078#391.432
чем;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#391.432#391.786
бренд;бренд;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#391.786#392.14
или;или;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#392.14#392.494
какие-то;какой-то;DET;_;Case=Acc|Number=Plur;_;_;_;@say1965m-words#@say1965m#392.494#392.848
другие;другой;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#392.848#393.202
удобные;удобный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#393.202#393.556
сервисы;сервис;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#393.556#393.91
для;для;ADP;_;_;_;_;_;@say1965m-words#@say1965m#393.91#394.264
пользователя;пользователь;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#394.264#394.641
хотя;хотя;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#394.897#395.365
рынок;рынок;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#395.365#395.833
немножко;немножко;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#395.833#396.301
разворачивается;разворачиваться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#396.301#396.769
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#397.153#397.457
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#397.457#397.761
но;но;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#397.761#398.065
тем;то;PRON;_;Case=Dat|Number=Plur ;_;_;_;@say1965m-words#@say1965m#398.065#398.369
не;не;PART;_;Polarity=Neg;_;_;_;@say1965m-words#@say1965m#398.369#398.673
менее;менее;ADV;_;Degree=Cmp;_;_;_;@say1965m-words#@say1965m#398.673#398.977
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#398.977#399.281
из...;из;ADP;_;_;_;_;_;@say1965m-words#@say1965m#399.281#399.585
за;за;ADP;_;_;_;_;_;@say1965m-words#@say1965m#399.585#399.889
счет;счет;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#399.889#400.193
того;то;DET;_;Case=Acc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#400.193#400.497
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#400.497#400.801
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@say1965m-words#@say1965m#400.801#401.105
берем;брать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#401.105#401.409
билеты;билет;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#401.409#401.713
с;с;ADP;_;_;_;_;_;@say1965m-words#@say1965m#401.713#402.017
разных;разный;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#402.017#402.321
рынков;рынок;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#402.321#402.625
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#402.625#402.929
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#402.929#403.233
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#403.233#403.537
это;это;DET;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#403.537#403.841
вообще;вообще;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#403.841#404.145
не;не;PART;_;Polarity=Neg;_;_;_;@say1965m-words#@say1965m#404.145#404.449
поддается;поддаваться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass;_;_;_;@say1965m-words#@say1965m#404.449#404.753
никакому;никакой;DET;_;Case=Dat|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#404.753#405.057
подсчету;подсчет;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#405.057#405.361
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@say1965m-words#@say1965m#405.361#405.665
можем;мочь;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#405.665#405.969
только;только;PART;_;_;_;_;_;@say1965m-words#@say1965m#405.969#406.273
ориентироваться;ориентироваться;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#406.273#406.577
на;на;ADP;_;_;_;_;_;@say1965m-words#@say1965m#406.577#406.881
цифры;цифра;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#406.881#407.185
которые;который;DET;_;Case=Nom|Number=Plur;_;_;_;@say1965m-words#@say1965m#407.185#407.489
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#407.489#407.793
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#407.793#408.097
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#408.097#408.401
декларируют;декларировать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#408.401#408.705
сами;сам;PRON;_;Case=Nom|Number=Plur;_;_;_;@say1965m-words#@say1965m#408.705#409.009
на;на;ADP;_;_;_;_;_;@say1965m-words#@say1965m#409.009#409.313
самом;самый;ADJ;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#409.313#409.617
деле;дело;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#409.617#409.921
агенства;агенство;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#409.921#410.23
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#410.82#411.053
в;в;ADP;_;_;_;_;_;@say1965m-words#@say1965m#411.053#411.286
данном;данный;ADJ;_;Case=Loc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#411.286#411.519
случае;случай;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#411.519#411.752
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#411.752#411.985
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#411.985#412.218
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#412.218#412.451
эээ;эээ;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#412.451#412.684
достаточно;достаточно;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#412.684#412.923
трудно;трудный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@say1965m-words#@say1965m#413.435#413.721
все-таки;все-таки;PART;_;_;_;_;_;@say1965m-words#@say1965m#413.721#414.007
определить;определить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#414.007#414.293
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#414.293#414.579
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#414.579#414.865
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#414.865#415.151
кто;кто;PRON;_;_;_;_;_;@say1965m-words#@say1965m#415.151#415.437
какую;какой;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#415.437#415.723
долю;доля;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#415.723#416.009
занимает;занимать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#416.009#416.295
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#416.295#416.581
но;но;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#416.581#416.867
если;если;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#416.867#417.153
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@say1965m-words#@say1965m#417.153#417.439
говорим;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#417.439#417.725
конкретно;конкретно;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#417.725#418.011
про;про;ADP;_;_;_;_;_;@say1965m-words#@say1965m#418.011#418.297
игроков;игрок;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#418.297#418.583
нашего;наш;DET;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#418.583#418.869
рынка;рынок;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#418.869#419.155
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#419.155#419.441
с;с;ADP;_;_;_;_;_;@say1965m-words#@say1965m#419.441#419.727
моей;мой;DET;_;Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#419.727#420.013
точки;точка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#420.013#420.299
зрения;зрение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#420.299#420.585
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#420.585#420.871
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#420.871#421.157
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#421.157#421.443
на;на;ADP;_;_;_;_;_;@say1965m-words#@say1965m#421.443#421.729
сегодня;сегодня;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#421.729#422.015
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#422.015#422.301
первое;первый;NUM;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#422.301#422.587
место;место;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#422.587#422.873
там;там;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#422.873#423.159
занимает;занимать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#423.159#423.445
азон;азон;PROPN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#423.445#423.731
трэвл;трэвл;PROPN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#423.731#424.017
потому;потому;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#424.017#424.303
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#424.303#424.589
у;у;ADP;_;_;_;_;_;@say1965m-words#@say1965m#424.589#424.875
него;он;PRON;_;Case=Gen|Gender=Masc|Number=Sing|Person=3;_;_;_;@say1965m-words#@say1965m#424.875#425.161
есть;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#425.161#425.447
собственная;собственный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#425.447#425.733
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#425.733#426.019
аудитория;аудитория;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#426.019#426.305
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#426.305#426.591
с;с;ADP;_;_;_;_;_;@say1965m-words#@say1965m#426.591#426.877
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#426.877#427.163
его;он;DET;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#427.163#427.449
мамой;мама;NOUN;_;Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#427.449#427.735
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#427.735#428.021
