от;от;ADP;_;_;_;_;_;@say1965m-words#@say1965m#194.0#194.287
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#428.021#428.307
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#428.307#428.593
зона;зона;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#428.593#428.879
основного;основной;ADJ;_;Case=Gen|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#428.879#429.179
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#429.333#429.673
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#429.673#430.013
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#430.013#430.353
там;там;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#430.353#430.693
огномное;огномный;ADJ;_;Case=Nom|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#430.693#431.033
количество;количество;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#431.033#431.373
пользователей;пользователь;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#431.373#431.713
который;который;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#431.713#432.053
...;...;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#431.713#432.053
с;с;ADP;_;_;_;_;_;@say1965m-words#@say1965m#431.713#432.053
которым;который;DET;_;Case=Dat|Number=Plur ;_;_;_;@say1965m-words#@say1965m#432.053#432.393
они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@say1965m-words#@say1965m#432.393#432.733
достаточно;достаточно;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#432.733#433.073
активно;активно;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#433.073#433.413
работают;работать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#433.413#433.753
сейчас;сейчас;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#433.753#434.099
плюс;плюс;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#434.516#434.944
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#434.944#435.372
это;это;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#435.372#435.8
очень;очень;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#435.8#436.228
профессиональная;профессиональный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#436.228#436.656
команда;команда;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#436.656#437.084
которая;который;DET;_;Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#437.084#437.512
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#437.512#437.94
все;весь;DET;_;Case=Acc|Number=Plur;_;_;_;@say1965m-words#@say1965m#437.94#438.368
каналы;канал;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#438.368#438.796
продаж;продажа;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#438.796#439.224
использует;использовать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#439.224#439.652
максимально;максимально;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#439.652#440.08
эффективно;эффективно;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#440.08#440.516
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#441.133#441.416
если;если;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#441.416#441.699
говорить;говорить;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#441.699#441.982
про;про;ADP;_;_;_;_;_;@say1965m-words#@say1965m#441.982#442.265
второго;второй;NUM;_;Case=Gen|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#442.265#442.548
третьего;третий;NUM;_;Case=Gen|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#442.548#442.831
четвертого;четвертый;NUM;_;Case=Gen|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#442.831#443.114
пятого;пятый;NUM;_;Case=Gen|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#443.114#443.397
это;это;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#443.397#443.68
целый;целый;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#443.68#443.963
такой;такой;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#443.963#444.246
пул;пул;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#444.246#444.529
наверное;наверное;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#444.529#444.812
игроков;игрок;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#444.812#445.095
сейчас;сейчас;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#445.095#445.378
это;это;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#445.378#445.661
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#445.661#445.944
тот;тот;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#445.944#446.227
же;же;PART;_;_;_;_;_;@say1965m-words#@say1965m#446.227#446.51
ван;ван;NUM;_;_;_;_;_;@say1965m-words#@say1965m#446.51#446.793
ту;ту;NUM;_;_;_;_;_;@say1965m-words#@say1965m#446.793#447.076
три;три;NUM;_;Case=Acc|Degree=Poss;_;_;_;@say1965m-words#@say1965m#447.076#447.359
пэт;пэт;NOUN;_;_;_;_;_;@say1965m-words#@say1965m#447.359#447.642
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#447.642#447.925
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#447.925#448.208
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#448.208#448.491
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#448.491#448.774
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#448.774#449.057
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#449.057#449.34
тикетс;тикетс;NOUN;_;_;_;_;_;@say1965m-words#@say1965m#449.34#449.623
ру;ру;PROPN;_;_;_;_;_;@say1965m-words#@say1965m#449.623#449.906
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@say1965m-words#@say1965m#449.906#450.189
где-то;где-то;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#450.189#450.472
рядом;рядом;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#450.472#450.755
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#450.755#451.038
да;да;PART;_;_;_;_;_;@say1965m-words#@say1965m#451.038#451.321
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#451.321#451.604
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#451.604#451.887
здесь;здесь;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#451.887#452.17
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#452.17#452.453
тяжело;тяжелый;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@say1965m-words#@say1965m#452.453#452.736
сказать;сказать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#452.736#453.019
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#453.019#453.302
потому;потому;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#453.302#453.585
что;что;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#453.585#453.868
очень;очень;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#453.868#454.151
сложно;сложный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;_;_;_;@say1965m-words#@say1965m#454.151#454.434
сравнить;сравнивать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#454.434#454.717
на;на;ADP;_;_;_;_;_;@say1965m-words#@say1965m#454.717#455.0
самом;самый;ADJ;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#455.0#455.283
деле;дело;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#455.283#455.566
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#455.566#455.849
понять;понять;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#455.849#456.132
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#456.132#456.415
где;где;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#456.415#456.698
же;же;PART;_;_;_;_;_;@say1965m-words#@say1965m#456.698#456.981
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#456.981#457.264
эти;этот;DET;_;Case=Nom|Number=Plur;_;_;_;@say1965m-words#@say1965m#457.264#457.547
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#457.547#457.83
реальные;реальный;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#457.83#458.113
цифры;цифра;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#458.113#458.396
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#458.396#458.679
к;к;ADP;_;_;_;_;_;@say1965m-words#@say1965m#458.679#458.962
большому;большой;ADJ;_;Case=Dat|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#458.962#459.245
сожалению;сожаление;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#459.245#459.528
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#459.528#459.811
все;весь;DET;_;Case=Nom|Number=Plur;_;_;_;@say1965m-words#@say1965m#459.811#460.094
попытки;попытка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#460.094#460.377
даже;даже;PART;_;_;_;_;_;@say1965m-words#@say1965m#460.377#460.66
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#460.66#460.943
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#460.943#461.226
агенств;агенство;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@say1965m-words#@say1965m#461.226#461.509
которые;который;DET;_;Case=Nom|Number=Plur;_;_;_;@say1965m-words#@say1965m#461.509#461.792
работают;работать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#461.792#462.075
с;с;ADP;_;_;_;_;_;@say1965m-words#@say1965m#462.075#462.358
точки;точка;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#462.358#462.641
зрения;зрение;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#462.641#462.924
подсчета;подсчет;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#462.924#463.207
результатов;результат;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#463.207#463.49
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#463.49#463.773
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#463.773#464.056
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#464.056#464.339
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#464.339#464.622
оценки;оценка;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#464.622#464.905
рынка;рынок;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#464.905#465.188
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#465.188#465.471
они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@say1965m-words#@say1965m#465.471#465.754
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#465.754#466.037
оперируют;оперировать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#466.037#466.32
общими;общий;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#466.32#466.603
цифрами;цифра;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#466.603#466.886
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#466.886#467.169
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#467.169#467.452
как;как;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#467.452#467.735
только;только;PART;_;_;_;_;_;@say1965m-words#@say1965m#467.735#468.018
доходит;доходить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#468.018#468.301
до;до;ADP;_;_;_;_;_;@say1965m-words#@say1965m#468.301#468.584
конкретных;конкретный;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@say1965m-words#@say1965m#468.584#468.867
цифр;цифра;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#468.867#469.15
каждого;каждый;DET;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#469.15#469.433
из;из;ADP;_;_;_;_;_;@say1965m-words#@say1965m#469.433#469.716
агенств;агенство;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@say1965m-words#@say1965m#469.716#469.999
тут;тут;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#469.999#470.282
приходится;приходиться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass;_;_;_;@say1965m-words#@say1965m#470.282#470.565
им;они;PRON;_;Case=Dat|Number=Plur|Person=3;_;_;_;@say1965m-words#@say1965m#470.565#470.848
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#470.848#471.131
верить;верить;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;_;_;_;@say1965m-words#@say1965m#471.131#471.414
на;на;ADP;_;_;_;_;_;@say1965m-words#@say1965m#471.414#471.697
слово;слово;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#471.697#471.98
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#471.98#472.263
но;но;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#472.263#472.546
если;если;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#472.546#472.829
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;_;_;_;@say1965m-words#@say1965m#472.829#473.112
возьмем;брать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#473.112#473.395
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#473.395#473.678
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#473.678#473.961
тупо;тупо;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#473.961#474.244
посчитаем;посчитать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#474.244#474.527
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#474.527#474.81
объем;объем;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#474.81#475.093
каждого;каждый;DET;_;Case=Gen|Gender=Masc|Number=Sing;_;_;_;@say1965m-words#@say1965m#475.093#475.376
из;из;ADP;_;_;_;_;_;@say1965m-words#@say1965m#475.376#475.659
этих;этот;DET;_;Case=Gen|Number=Plur;_;_;_;@say1965m-words#@say1965m#475.659#475.942
агенств;агенство;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur;_;_;_;@say1965m-words#@say1965m#475.942#476.225
к;к;ADP;_;_;_;_;_;@say1965m-words#@say1965m#476.225#476.508
сожалению;сожаление;NOUN;_;Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing ;_;_;_;@say1965m-words#@say1965m#476.508#476.791
не;не;PART;_;_;_;_;_;@say1965m-words#@say1965m#476.791#477.074
получится;получиться;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Pass;_;_;_;@say1965m-words#@say1965m#477.074#477.357
общая;общий;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#477.357#477.64
цифра;цифра;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#477.64#478.049
ну;ну;PART;_;_;_;_;_;@say1965m-words#@say1965m#478.116#478.4
вот;вот;PART;_;_;_;_;_;@say1965m-words#@say1965m#478.4#478.684
такова;таков;DET;_;Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#478.684#478.968
специфика;специфика;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#478.968#479.252
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#479.252#479.536
то;то;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#479.536#479.82
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@say1965m-words#@say1965m#479.82#480.104
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#480.104#480.388
эти;этот;DET;_;Case=Nom|Number=Plur;_;_;_;@say1965m-words#@say1965m#480.388#480.672
цифры;цифра;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur;_;_;_;@say1965m-words#@say1965m#480.672#480.956
закрыты;закрыть;VERB;_;Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@say1965m-words#@say1965m#480.956#481.24
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#481.24#481.524
многие;много;DET;_;Case=Nom|Number=Plur;_;_;_;@say1965m-words#@say1965m#481.524#481.808
из;из;ADP;_;_;_;_;_;@say1965m-words#@say1965m#481.808#482.092
них;они;PRON;_;Case=Gen|Number=Plur|Person=3;_;_;_;@say1965m-words#@say1965m#482.092#482.376
на;на;ADP;_;_;_;_;_;@say1965m-words#@say1965m#482.376#482.66
самом;самый;ADJ;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#482.66#482.944
деле;дело;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@say1965m-words#@say1965m#482.944#483.228
они;они;PRON;_;Case=Nom|Number=Plur|Person=3;_;_;_;@say1965m-words#@say1965m#483.228#483.512
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#483.512#483.796
ааа;ааа;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#483.796#484.08
поскольку;поскольку;SCONJ;_;_;_;_;_;@say1965m-words#@say1965m#484.08#484.364
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#484.364#484.648
наша;мы;DET;_;Case=Gen|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#484.648#484.932
отрасль;отрасль;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#484.932#485.216
она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;_;_;_;@say1965m-words#@say1965m#485.216#485.5
все-таки;все-таки;PART;_;_;_;_;_;@say1965m-words#@say1965m#485.5#485.784
пока;пока;INTJ;_;_;_;_;_;@say1965m-words#@say1965m#485.784#486.068
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#486.068#486.352
не;не;PART;_;Polarity=Neg;_;_;_;@say1965m-words#@say1965m#486.352#486.636
публичная;публичный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@say1965m-words#@say1965m#486.636#486.92
/;/;PUNCT;_;_;_;_;_;@say1965m-words#@say1965m#486.92#487.204
и;и;CCONJ;_;_;_;_;_;@say1965m-words#@say1965m#487.204#487.488
тех;тот;DET;_;Case=Gen|Number=Plur;_;_;_;@say1965m-words#@say1965m#487.488#487.772
игроков;игрок;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;_;_;_;@say1965m-words#@say1965m#487.772#488.056
которые;который;DET;_;Case=Nom|Number=Plur;_;_;_;@say1965m-words#@say1965m#488.056#488.34
реально;реально;ADV;_;Degree=Pos;_;_;_;@say1965m-words#@say1965m#488.34#488.624
