заслуженный;заслужить;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;2;amod;_;_;
артист;артист;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;8;nsubj;_;_;
республики;республика;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;2;nmod;_;_;
любимец;любимец;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;2;appos;_;_;
публики;публика;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;4;nmod;_;_;
анвар;анвар;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;4;appos;_;_;
нургалиев;нургалев;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;6;appos;_;_;
решил;решить;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;_;
музыкально;музыкально;ADV;_;Degree=Pos;10;advmod;_;_;
поработить;поработить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;8;xcomp;_;_;
наш;наш;DET;_;Case=Acc|Gender=Masc|Number=Sing;12;det;_;_;
регион;регион;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;10;obj;_;_;
и;и;CCONJ;_;_;14;cc;_;_;
дать;дать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;10;conj;_;_;
ряд;ряд;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;14;obj;_;_;
концертов;концерт;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;15;nmod;_;_;
по;по;ADP;_;_;19;case;_;_;
всему;весь;DET;_;Case=Dat|Gender=Masc|Number=Sing;19;det;_;_;
башкортостану;башкортостан;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;16;nmod;_;_;
доброе;добрый;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;21;amod;_;_;
утро;утро;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;19;nmod;_;_;
анвар;анвар;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;24;nsubj;_;_;
очень;очень;ADV;_;Degree=Pos;24;obl;_;_;
рады;рад;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;8;conj;_;_;
очень;очень;ADV;_;Degree=Pos;26;advmod;_;_;
очень;очень;ADV;_;Degree=Pos;27;obl;_;_;
рады;рад;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;24;obl;_;_;
ну;ну;PART;_;_;29;discourse;_;_;
чего;чего;ADJ;_;Case=Gen;43;obl;_;_;
как;как;SCONJ;_;_;31;mark;_;_;
там;там;ADV;_;Degree=Pos;35;advmod;_;_;
как;как;SCONJ;_;_;35;mark;_;_;
там;там;ADV;_;Degree=Pos;35;advmod;_;_;
концерты;концерт;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;35;nsubj;_;_;
проходят;проходить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;27;advcl;_;_;
концерт;концерт;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;35;obj;_;_;
в;в;ADP;_;_;38;case;_;_;
москве;москва;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;35;obl;_;_;
же;же;PART;_;_;38;advmod;_;_;
недавно;недавно;ADV;_;Degree=Pos;43;advmod;_;_;
был;быть;AUX;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;43;aux;_;_;
правильно;правильно;ADV;_;Degree=Pos;43;advmod;_;_;
говорю;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;46;xcomp;_;_;
ну;ну;PART;_;_;43;advmod;_;_;
ну;ну;PART;_;_;43;advmod;_;_;
пусть;пусть;PART;_;_;46;advmod;_;_;
споют;спеть;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;35;conj;_;_;
песню;песня;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;51;obj;_;_;
анвара;анвар;PROPN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;47;nmod;_;_;
нургалиева;нургалиев;PROPN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;48;nmod;_;_;
кто;кто;PRON;_;Case=Nom;51;nsubj;_;_;
споет;спеть;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;46;xcomp;_;_;
тот;тот;DET;_;Case=Acc|Gender=Masc|Number=Sing;53;det;_;_;
получит;получить;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;51;xcomp;_;_;
билет;билет;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;53;obj;_;_;
на;на;ADP;_;_;56;case;_;_;
концерт;концерт;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;65;obl;_;_;
который;который;PRON;_;Case=Nom;65;nsubj;_;_;
в;в;ADP;_;_;59;case;_;_;
марте;март;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;65;obl;_;_;
будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;65;aux;_;_;
да;да;PART;_;_;65;parataxis;_;_;
а;а;CCONJ;_;_;65;cc;_;_;
дальше;дальше;ADV;_;Degree=Cmp;65;advmod;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;65;nsubj;_;_;
разыграем;разыгравать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;54;acl:relcl;_;_;
еще;еще;ADV;_;Degree=Pos;67;advmod;_;_;
один;один;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;68;nummod:gov;_;_;
подарок;подарок;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;69;obl;_;_;
звоните;звонить;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;65;xcomp;_;_;
номер;номер;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;69;obj;_;_;
телефона;телефон;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;70;nmod;_;_;
у;у;ADP;_;_;73;case;_;_;
вас;вы;PRON;_;Case=Gen|Number=Plur|Person=2;69;obl;_;_;
на;на;ADP;_;_;75;case;_;_;
экранах;экран;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur;69;obl;_;_;
прошу;просить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;65;xcomp;_;_;
вас;вы;PRON;_;Case=Gen|Number=Plur|Person=2;76;obl;_;_;
и;и;PART;_;_;;;;;
так;так;ADV;_;Degree=Pos;82;mark;_;_;
как;как;SCONJ;_;_;78;fixed;_;_;
в;в;ADP;_;_;81;case;_;_;
москве;москва;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;82;obl;_;_;
приняли;принять;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;103;advcl;_;_;
анвара;анвар;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;82;punct;_;_;
?;?;PUNCT;_;_;82;punct;_;_;
там;там;ADV;_;Degree=Pos;82;advmod;_;_;
же;же;PART;_;_;84;advmod;_;_;
там;там;ADV;_;Degree=Pos;82;advmod;_;_;
же;же;PART;_;_;86;advmod;_;_;
много;много;ADV;_;Degree=Pos;100;advmod;_;_;
наших;наш;DET;_;Case=Gen|Number=Plur;90;det;_;_;
сколько;сколько;NUM;_;_;100;mark;_;_;
там;там;ADV;_;Degree=Pos;88;advmod;_;_;
человек;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;100;nsubj;_;_;
в;в;ADP;_;_;94;case;_;_;
космосе;космос;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;92;nmod;_;_;
как;как;SCONJ;_;_;97;mark;_;_;
и;и;PART;_;_;97;advmod;_;_;
юбилейный;юбилейный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;92;amod;_;_;
да;да;PART;_;_;100;advmod;_;_;
в;в;ADP;_;_;100;case;_;_;
уфе;уфе;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;103;obl;_;_;
вот;вот;PART;_;_;103;advmod;_;_;
все;все;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur;103;nsubj;_;_;
знают;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;76;xcomp;_;_;
и;и;PART;_;_;105;advmod;_;_;
так;так;ADV;_;Degree=Pos;106;obl;_;_;
ао;ао;INTJ;_;_;103;obl;_;_;
у;у;ADP;_;_;128;case;_;_;
а;а;INTJ;_;_;110;cc;_;_;
сейчас;сейчас;ADV;_;Degree=Pos;110;advmod;_;_;
идут;идти;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;107;conj;_;_;
концерты;концерт;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;110;nsubj;_;_;
начинаются;начинаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;128;parataxis;_;_;
концерты;концерт;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;128;nsubj;_;_;
по;по;ADP;_;_;115;case;_;_;
башкортостану;башкортостан;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;128;obl;_;_;
уже;уже;ADV;_;Degree=Pos;120;advmod;_;_;
как;как;SCONJ;_;_;120;mark;_;_;
вообще;вообще;ADV;_;Degree=Pos;120;advmod;_;_;
все;все;ADV;_;Degree=Pos;120;nsubj;_;_;
проходит;проходить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;128;advcl;_;_;
насколько;насколько;ADV;_;Degree=Pos;120;advmod;_;_;
сложно;сложно;ADV;_;Degree=Pos;120;advmod;_;_;
это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;120;obj;_;_;
же;же;PART;_;_;123;advmod;_;_;
каждый;каждый;DET;_;Case=Gen|Gender=Masc|Number=Sing;126;det;_;_;
день;день;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;128;obl;_;_;
куда-то;куда-то;ADV;_;Degree=Pos;128;advmod;_;_;
необходимо;необходимый;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;106;obl;_;_;
ехать;ехать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;128;csubj;_;_;
ну;ну;PART;_;_;132;parataxis;_;_;
условно;условно;ADV;_;Degree=Pos;132;advmod;_;_;
подъезжает;подъезжать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;129;ccomp;_;_;
анвар;анвар;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;132;nsubj;_;_;
нургалиев;нургалиев;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;133;nmod;_;_;
в;в;ADP;_;_;136;case;_;_;
бураево;бураево;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;132;obl;_;_;
там;там;ADV;_;Degree=Pos;132;advmod;_;_;
в;в;ADP;_;_;140;case;_;_;
три;три;NUM;_;Animacy=Inan|Case=Acc;140;nummod:gov;_;_;
часа;час;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;132;obl;_;_;
один;один;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;142;nummod:gov;_;_;
концерт;концерт;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;132;obj;_;_;
там;там;ADV;_;Degree=Pos;147;advmod;_;_;
в;в;ADP;_;_;145;case;_;_;
6.000;6.000;NUM;_;_;148;nummod;_;_;
ну;ну;PART;_;_;147;parataxis;_;_;
давайте;давать;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;132;conj;_;_;
хором;хор;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;147;obl;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;147;nsubj;_;_;
споем;спеть;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;147;xcomp;_;_;
у;у;ADP;_;_;152;case;_;_;
нас;мы;PRON;_;Case=Gen|Number=Plur|Person=1;150;obl;_;_;
есть;есть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Act;150;xcomp;_;_;
звонок;звонок;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;202;nsubj;_;_;
от;от;ADP;_;_;156;case;_;_;
роберта;роберт;PROPN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;154;nmod;_;_;
роберт;роберт;PROPN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;156;nmod;_;_;
доброе;добрый;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;159;amod;_;_;
утро;утро;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;202;obj;_;_;
але;алe;INTJ;_;_;159;iobj;_;_;
какую;какой;DET;_;Case=Dat|Gender=Fem|Number=Sing;162;det;_;_;
песню;песня;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;164;obj;_;_;
анвара;анвар;PROPN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;162;nmod;_;_;
споем;спeть;VERB;_;Aspect=Perf|Mood=Imp|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;202;advcl;_;_;
ну;ну;PART;_;_;168;parataxis;_;_;
а;а;CCONJ;_;_;168;cc;_;_;
че;что;PRON;_;Case=Nom;168;nsubj;_;_;
давайте;давать;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;164;conj;_;_;
тогда;тогда;ADV;_;Degree=Pos;168;advmod;_;_;
да;да;CCONJ;_;_;173;cc;_;_;
достаточно;достаточно;ADV;_;Degree=Pos;172;advmod;_;_;
достаточно;достаточно;ADV;_;Degree=Pos;173;advmod;_;_;
нормально;нормально;ADV;_;Degree=Pos;182;advmod;_;_;
в;в;ADV;_;_;175;case;_;_;
общем;общем;ADV;_;_;182;obl;_;_;
в;в;ADP;_;_;177;case;_;_;
марте;март;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;182;obl;_;_;
а;а;INTJ;_;_;182;cc;_;_;
в;в;ADP;_;_;180;case;_;_;
уфе;уфе;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;182;obl;_;_;
будет;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;182;aux:pass;_;_;
концерт;концерт;NOUN;_;Animacy=Inan|Case=Nom|Gender=Msc|Number=Sing;168;xcomp;_;_;
этот;этот;DET;_;Case=Nom|Gender=Masc|Number=Sing;184;det;_;_;
билет;билет;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;182;nsubj:pass;_;_;
для;для;ADP;_;_;186;case;_;_;
вас;вы;PRON;_;Case=Gen|Number=Plur|Person=2;182;obl;_;_;
вообще;вообще;ADV;_;Degree=Pos;189;obl;_;_;
в;в;ADP;_;_;189;case;_;_;
уфе;уфе;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;182;obl;_;_;
будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;202;aux;_;_;
три;три;NUM;_;Case=Nom;192;nummod:gov;_;_;
концерта;концерт;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;202;obl;_;_;
в;в;ADP;_;_;194;case;_;_;
марте;март;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;192;nmod;_;_;
подряд;подряд;ADV;_;Degree=Pos;194;advmod;_;_;
по-моему;по-моему;ADV;_;Degree=Pos;202;parataxis;_;_;
четыре;четыре;NUM;_;Case=Acc;199;nummod:gov;_;_;
даже;даже;PART;_;_;199;advmod;_;_;
концерта;концерт;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;;;;;
один;один;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;200;nummod:gov;_;_;
билет;билет;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;202;obj;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;202;nsubj;_;_;
разыграем;разыгравать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;153;conj;_;_;
друзья;друг;NOUN;_;Animacy=Anim|Case=Acc|Number=Plur;207;nsubj;_;_;
в;в;ADP;_;_;206;case;_;_;
нашей;наш;DET;_;Case=Loc|Gender=Fem|Number=Sing;206;det;_;_;
группе;группа;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;207;obl;_;_;
вконтакте;вконтактe;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;202;xcomp;_;_;
чуть;чуть;ADV;_;Degree=Pos;209;advmod;_;_;
позже;поздно;ADV;_;Degree=Cmp;207;advmod;_;_;
но;но;CCONJ;_;_;213;cc;_;_;
сегодня;сегодня;ADV;_;Degree=Pos;213;advmod;_;_;
обязательно;обязательно;ADV;_;Degree=Pos;213;advmod;_;_;
следите;следить;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;209;conj;_;_;
а;а;CCONJ;_;_;218;cc;_;_;
вот;вот;PART;_;_;216;advmod;_;_;
сейчас;сейчас;ADV;_;Degree=Pos;218;advmod;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;218;nsubj;_;_;
разыграем;разыграть;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;207;conj;_;_;
абсолютно;абсолютно;ADV;_;Degree=Pos;220;obl;_;_;
новый;новый;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;221;amod;_;_;
диск;диск;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;218;obj;_;_;
с;с;ADP;_;_;223;case;_;_;
песнями;песня;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;221;nmod;_;_;
анвара;анвар;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;223;nmod;_;_;
нургалиева;нургалиев;PROPN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;224;nmod;_;_;
можно;можно;ADV;_;Degree=Pos;232;parataxis;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;228;nsubj;_;_;
покажу;показать;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;232;xcomp;_;_;
снова;снова;ADV;_;Degree=Pos;228;advmod;_;_;
этот;этот;DET;_;Case=Acc|Gender=Masc|Number=Sing;231;det;_;_;
диск;диск;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;228;obj;_;_;
можно;можно;ADV;_;Degree=Pos;218;advmod;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;234;nsubj;_;_;
покажу;показать;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;232;csubj;_;_;
этот;этот;DET;_;Case=Acc|Gender=Masc|Number=Sing;236;det;_;_;
диск;диск;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;234;obj;_;_;
с;с;ADP;_;_;239;case;_;_;
новыми;новый;ADJ;_;Case=Abl|Degree=Pos|Number=Plur;239;amod;_;_;
песнями;песня;NOUN;_;Animacy=Inan|Case=Abl|Gender=Fem|Number=Plur;234;obl;_;_;
да;да;CCONJ;_;_;241;cc;_;_;
звоните;звонить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act;234;conj;_;_;
также;также;ADV;_;Degree=Pos;241;advmod;_;_;
спойте;спеть;VERB;_;Aspect=Perf|Mood=Imp|Number=Plur|Person=2|Tence=Fut|VerbForm=Fin|Voice=Act;241;xcomp;_;_;
нам;мы;PRON;_;Case=Dat|Number=Plur|Person=1;243;iobj;_;_;
песню;песня;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;243;iobj;_;_;
анвара;анвар;PROPN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;245;nmod;_;_;
нургалиева;нургалиев;PROPN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;246;nmod;_;_;
в;в;ADP;_;_;250;case;_;_;
прямом;прямой;ADJ;_;Case=Loc|Degree=Pos|Gender=Masc|Number=Sing;250;amod;_;_;
эфире;эфир;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;243;obl;_;_;
и;и;CCONJ;_;_;252;cc;_;_;
получите;получить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;243;conj;_;_;
этот;этот;DET;_;Case=Acc|Gender=Masc|Number=Sing;254;det;_;_;
диск;диск;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;252;obj;_;_;
с;с;ADP;_;_;256;case;_;_;
человеком;человек;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing;252;obl;_;_;
в;в;ADP;_;_;260;case;_;_;
в;в;ADP;_;_;260;case;_;_;
самой;самый;ADJ;_;Case=Loc|Degree=Pos|Gender=Fem|Number=Sing;260;amod;_;_;
дорогой;дорогой;ADJ;_;Case=Gen|Gender=Fem|Number=Sing;252;obl;_;_;
на;на;ADP;_;_;262;case;_;_;
свете;свет;NOUN;_;Animacy=Inan|Case=Abl|Gender=Masc|Number=Sing;252;obl;_;_;
джинсовке;джинсовка;NOUN;_;Animacy=Anim|Case=Abl|Gender=Masc|Number=Sing;269;nmod;_;_;
вот;вот;PART;_;_;265;advmod;_;_;
пожалуйста;пожалуйста;ADV;_;Degree=Pos;269;parataxis;_;_;
угу;угу ;INTJ;_;_;;;;;
пустили;пустить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;265;punct;_;_;
?;?;PUNCT;_;_;;;;;
тоже;тоже;PART;_;_;269;advmod;_;_;
с;с;ADP;_;_;269;case;_;_;
аншлагами;аншлаг;NOUN;_;Animacy=Inan|Case=Abl|Gender=Masc|Number=Plur;252;obl;_;_;
ну;ну;PART;_;_;271;discourse;_;_;
то;то;ADV;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;269;advmod;_;_;
есть;есть;ADV;_;_;271;fixed;_;_;
не;не;PART;_;_;274;advmod;_;_;
только;только;PART;_;_;275;advmod;_;_;
два;два;NUM;_;Case=Nom|Gender=Masc;277;nummod:gov;_;_;
этих;этот;DET;_;Case=Gen|Number=Plur;277;det;_;_;
региона;регион;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;282;nsubj;_;_;
да;да;PART;_;_;282;advmod;_;_;
так;так;ADV;_;Degree=Pos;282;advmod;_;_;
у;у;ADP;_;_;281;case;_;_;
нас;мы;PRON;_;Case=Gen|Number=Plur|Person=1;282;obl;_;_;
есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;271;fixed;_;_;
еще;еще;ADV;_;Degree=Pos;284;advmod;_;_;
один;один;NUM;_;Case=Nom|Gender=Masc;285;nummod:gov;_;_;
звонок;звонок;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;294;nsubj;_;_;
от;от ;ADP;_;_;;;;;
земфиры;земфира ;NOUN;_;Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing;285;nmod;_;_;
доброе;добрый;ADJ;_;Case=Nom|Degree=Pos|Gender=Neut|Number=Sing;288;amod;_;_;
утро;утро;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;294;nmod;_;_;
земфира;земфира;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;288;nmod;_;_;
вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;294;nsubj;_;_;
откуда;откуда;ADV;_;Degree=Pos;294;advmod;_;_;
уфа;уфа;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;291;obl;_;_;
это;этот;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;294;nsubj;_;_;
столица;столица;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;282;nsubj;_;_;
башкортостана;башкортостан;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing;294;nmod;_;_;
земфира;земфира;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;295;nmod;_;_;
пожалуйста;пожалуйста;ADV;_;Degree=Pos;298;parataxis;_;_;
