заслуженный;заслужить;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;2;amod;_;_;
спойте;петь;VERB;_;Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act;294;obl;_;_;
это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;302;nsubj;_;_;
самая;самый;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;301;amod;_;_;
любимая;любимый;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;302;amod;_;_;
песня;песня;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;298;nsubj;_;_;
и;и;CCONJ;_;_;304;cc;_;_;
хитовая;хитовый;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;312;conj;_;_;
и;и;CCONJ;_;_;309;cc;_;_;
все;все;ADV;_;_;307;advmod;_;_;
все;все;ADV;_;_;309;nsubj;_;_;
не;не;PART;_;_;309;advmod;_;_;
пойду;пойти;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;304;conj;_;_;
на;на;ADP;_;_;311;case;_;_;
работу;работа;NOUN;_;Animacy=Inan|Case=Abl|Gender=Fem|Number=Sing;309;obl;_;_;
пойду;пойти;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;302;conj;_;_;
послушаю;послушать;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;312;xcomp;_;_;
диск;диск;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;313;obj;_;_;
где;где;ADV;_;Degree=Pos;317;advmod;_;_;
анвара;анвар;PROPN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;317;nsubj;_;_;
встречают;встречать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;313;conj;_;_;
лучше;хорошо;ADV;_;Degree=Cmp;317;advmod;_;_;
всего;все;PRON;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;318;obl;_;_;
и;и;CCONJ;_;_;325;cc;_;_;
в;в;ADP;_;_;323;case;_;_;
каком;какой;DET;_;Case=Loc|Gender=Masc|Number=Sing;323;det;_;_;
районе;район;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;325;obl;_;_;
ему;он;PRON;_;Case=Dat|Gender=Masc|Number=Sing|Person=3;325;iobj;_;_;
предлагали;предлагать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;313;conj;_;_;
квартиру;квартира;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;327;obj;_;_;
узнаем;узнать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;325;xcomp;_;_;
прямо;прямо;ADV;_;Degree=Pos;329;advmod;_;_;
сейчас;сейчас;ADV;_;Degree=Pos;327;advmod;_;_;
заслуженный;заслужить;VERB;_;Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;331;amod;_;_;
артист;артист;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;333;nsubj:pass;_;_;
республики;республика;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;331;nmod;_;_;
башкортостан;башкортостан;NOUN;_;Animacy=Inan|Case=Gen|Gender=Mask|Number=Sing;327;conj;_;_;
анвар;анвар;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;339;nsubj;_;_;
нургалиев;нургалиев;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;339;advcl;_;_;
доброе;добрый;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;337;amod;_;_;
утро;утро;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;335;obj;_;_;
очень;очень;ADV;_;Degree=Pos;339;obl;_;_;
рады;рад;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;333;obl;_;_;
тебя;ты;PRON;_;Case=Gen|Number=Sing|Person=2;341;obj;_;_;
видеть;видеть;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;339;xcomp;_;_;
в;в;ADP;_;_;344;case;_;_;
нашей;наш;DET;_;Case=Loc|Gender=Fem|Number=Sing;344;det;_;_;
студии;студия;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;341;obl;_;_;
так;так;ADV;_;Degree=Pos;348;cc;_;_;
и;и;PART;_;_;345;fixed;_;_;
будем;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;339;cop;_;_;
друг;друг;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;341;conj;_;_;
другу;друг;NOUN;_;Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing;348;fixed;_;_;
смотреть;смотреть;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;348;fixed;_;_;
и;и;CCONJ;_;_;352;cc;_;_;
улыбаться;улыбаться;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;348;conj;_;_;
да;да;CCONJ;_;_;354;cc;_;_;
смеется;смеяться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;348;conj;_;_;
подождите;подождать;VERB;_;Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;354;xcomp;_;_;
у;у;ADP;_;_;357;case;_;_;
нас;мы;PRON;_;Case=Gen|Number=Plur|Person=1;355;obl;_;_;
столько;столько;ADV;_;Degree=Pos;359;nummod:gov;_;_;
подарков;подарок;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;355;obl;_;_;
давайте;давать;VERB;_;Aspect=Imp|Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;355;xcomp;_;_;
зрителей;зритель;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;362;obj;_;_;
подключим;подключить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;360;xcomp;_;_;
к;к;ADP;_;_;365;case;_;_;
нашей;наш;DET;_;Case=Dat|Gender=Fem|Number=Sing;365;det;_;_;
беседе;беседа;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;362;obl;_;_;
потом;потом;ADV;_;Degree=Pos;367;advmod;_;_;
начнем;начать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;362;conj;_;_;
рассказывать;рассказать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;367;xcomp;_;_;
за;за;ADP;_;_;370;case;_;_;
что;что;PRON;_;Case=Acc;368;obl;_;_;
рот;рот;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;368;obj;_;_;
закрывать ;закрывать ;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Inf|Voice=Act;380;advcl;_;_;
время;время;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;;;;;
же;же;PART;_;_;372;advmod;_;_;
время;время;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;372;obl;_;_;
деньги;деньги;NOUN;_;Animacy=Inan|Case=Acc|Number=Plur;372;obj;_;_;
так;так;ADV;_;Degree=Pos;380;mark;_;_;
что;что;SCONJ;_;_;376;fixed;_;_;
быстро;быстро;ADV;_;Degree=Pos;380;advmod;_;_;
быстро;быстро;ADV;_;Degree=Pos;380;advmod;_;_;
звоните;звонить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;367;advcl;_;_;
ну;ну;PART;_;_;382;discourse;_;_;
артисты;артист;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;383;nsubj;_;_;
артисты;артист;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;380;nsubj;_;_;
ну;ну;PART;_;_;388;parataxis;_;_;
это;это;PRON;_;_;388;nsubj;_;_;
же;же;PART;_;_;385;advmod;_;_;
очень;очень;ADV;_;Degree=Pos;388;advmod;_;_;
тяжело;тяжелый;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;383;obl;_;_;
наверное;наверное;ADV;_;Degree=Pos;392;obl;_;_;
даже;даже;PART;_;_;391;advmod;_;_;
мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;392;iobj;_;_;
сложно;сложный;ADJ;_;Degree=Pos|Gender=Neut|Number=Sing|Variant=Short;388;conj;_;_;
представить;представить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;392;csubj;_;_;
как;как;ADV;_;Degree=Pos;396;advmod;_;_;
так;так;ADV;_;Degree=Pos;396;advmod;_;_;
можно;можно;ADV;_;Degree=Pos;393;advmod;_;_;
отработать;отработать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;396;csubj;_;_;
адреналин;адреналин;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;397;obj;_;_;
эмоции;эмоция;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;398;nmod;_;_;
тем;то;PRON;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;401;obl;_;_;
более;более;ADV;_;Degree=Cmp;402;obl;_;_;
твои;твой;DET;_;Case=Acc|Number=Plur;403;det;_;_;
песни;песня;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur;397;obj;_;_;
наверное;наверное;ADV;_;Degree=Pos;405;obl;_;_;
хором;хор;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;403;nmod;_;_;
всем;весь;DET;_;Case=Ins|Gender=Masc|Number=Sing;407;det;_;_;
залом;зал;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;405;nmod;_;_;
и;и;CCONJ;_;_;409;cc;_;_;
поют;петь;PROPN;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;397;conj;_;_;
роберт;роберт;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;409;obj;_;_;
в;в;ADP;_;_;412;case;_;_;
студии;студия;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;409;obl;_;_;
доброе;добрый;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;414;amod;_;_;
утро;утро;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;420;obl;_;_;
ч;четыре;NUM;_;Animacy=Inan|Case=Acc;416;obj;_;_;
чет;четыре;NUM;_;Animacy=Inan|Case=Acc;420;advcl;_;_;
четыре;четыре;NUM;_;Animacy=Inan|Case=Acc;416;nummod:gov;_;_;
можно;можно;ADV;_;Degree=Pos;348;fixed;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;420;nsubj;_;_;
поддержу;поддержать;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;409;xcomp;_;_;
этот;этот;DET;_;Case=Acc|Gender=Masc|Number=Sing;422;det;_;_;
диск;диск;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;420;obj;_;_;
хотела;хотеть;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;420;xcomp;_;_;
сказать;сказать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;423;xcomp;_;_;
ну;ну;PART;_;_;429;parataxis;_;_;
а;а;CCONJ;_;_;429;cc;_;_;
если;если;SCONJ;_;_;429;mark;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;429;nsubj;_;_;
вернемся;вернуться;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;424;ccomp;_;_;
к;к;ADP;_;_;431;case;_;_;
теме;тема;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;429;obl;_;_;
гастролей;гастроль;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;431;nmod;_;_;
вся;весь;DET;_;Case=Nom|Gender=Fem|Number=Sing;434;det;_;_;
ля;ли;PART;_;_;429;obl;_;_;
ли;ли;PART;_;_;434;advmod;_;_;
республика;республика;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;438;nsubj:pass;_;_;
будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act;438;aux:pass;_;_;
охвачена;охватить;VERB;_;Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass;434;parataxis;_;_;
ну;ну;PART;_;_;443;parataxis;_;_;
хотя;хотя;PART;_;_;442;advmod;_;_;
бы;бы;PART;_;_;440;fixed;_;_;
край;край;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;443;nsubj;_;_;
стучался;стучаться;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;438;conj;_;_;
и;и;CCONJ;_;_;450;cc;_;_;
пустили;пустить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;450;obl;_;_;
?;?;PUNCT;_;_;;;;;
доброе;добрый;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;447;amod;_;_;
утро;утро;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;450;obj;_;_;
земфира;земфира;PROPN;_;Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing;447;nmod;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;;;;;
вас;вы;PRON;_;Case=Acc|Number=Plur|Person=2;450;obj;_;_;
слушаем;слушать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;443;conj;_;_;
пойте;петь;VERB;_;Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;456;xcomp;_;_;
земфира;земфира;NOUN;_;Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing;456;nsubj;_;_;
пойте;петь;VERB;_;Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act;456;xcomp;_;_;
она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;456;nsubj;_;_;
просто;просто;PART;_;_;456;advmod;_;_;
забыла;забыть;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;450;conj;_;_;
что;что;PRON;_;Case=Acc;458;obj;_;_;
звонила;звонить;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;456;xcomp;_;_;
в;в;ADP;_;_;460;case;_;_;
студию;студия;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;458;obl;_;_;
положила;положить;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;458;conj;_;_;
трубку;трубка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;461;obj;_;_;
пошла;пойти;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;461;xcomp;_;_;
петь;петь;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;463;xcomp;_;_;
доброе;добрый;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;466;amod;_;_;
утро;утро;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;464;obl;_;_;
а;а;CCONJ;_;_;478;cc;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;478;nsubj;_;_;
как;как;SCONJ;_;_;470;mark;_;_;
ра;рада;ADJ;_;Degree=Pos|Number=Sing|Gender=Fem|Person=3|Variant=Short;468;acl;_;_;
да-а;рада;ADJ;_;Degree=Pos|Number=Sing|Gender=Fem|Person=3|Variant=Short;470;nmod;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;478;nsubj;_;_;
впервые;впервые;ADV;_;Degree=Pos;478;advmod;_;_;
дал;дать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act;;;;;
два;два;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;475;nummod:gov;_;_;
концерта;концерт;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;473;obl;_;_;
в;в;ADP;_;_;477;case;_;_;
ма;м;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;475;nmod;_;_;
пригласительный;пригласительный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;463;conj;_;_;
да;да;CCONJ;_;_;491;cc;_;_;
там;там;ADV;_;Degree=Pos;491;advmod;_;_;
очень;очень;ADV;_;Degree=Pos;482;advmod;_;_;
много;много;ADV;_;Degree=Pos;491;advmod;_;_;
наших;наш;DET;_;Case=Acc|Number=Plur;484;det;_;_;
там;там;ADV;_;Degree=Pos;482;advmod;_;_;
очень;очень;ADV;_;Degree=Pos;486;advmod;_;_;
много;много;ADV;_;Degree=Pos;491;advmod;_;_;
татар;татарин;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;486;obl;_;_;
там;там;ADV;_;Degree=Pos;486;advmod;_;_;
мишари;мишарь;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;491;nsubj;_;_;
живут;жить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;;;;;
очень;очень;ADV;_;Degree=Pos;491;advmod;_;_;
любят;любить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;478;conj;_;_;
они;они;PRON;_;Case=Nom|Number=Plur|Person=3;491;nsubj;_;_;
очень;очень;ADV;_;Degree=Pos;494;obl;_;_;
своеобразный;своеобразный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;497;nsubj;_;_;
народ ;народ ;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;;;;;
такой;такой;ADJ;_;Case=Nom|Gender=Masc|Number=Sing;497;det;_;_;
ну;ну;PART;_;_;497;parataxis;_;_;
приняли;принять;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;491;ccomp;_;_;
конечно;конечно;ADV;_;Degree=Pos;501;parataxis;_;_;
очень;очень;ADV;_;Degree=Pos;500;advmod;_;_;
замечательно;замечательно;ADV;_;Degree=Pos;501;advmod;_;_;
приняли;принять;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;497;xcomp;_;_;
они;они;PRON;_;Case=Nom|Number=Plur|Person=3;497;nsubj;_;_;
меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;497;obj;_;_;
еще;еще;ADV;_;Degree=Pos;507;obl;_;_;
в;в;ADP;_;_;507;case;_;_;
прошлом;прошлый;ADJ;_;Case=Loc|Degree=Pos|Gender=Masc|Number=Sing;507;amod;_;_;
году;год;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;497;obl;_;_;
это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;497;nsubj;_;_;
у;у;ADP;_;_;510;case;_;_;
меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;497;obl;_;_;
второй;второй;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;512;amod;_;_;
концерт;концерт;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;497;obj;_;_;
но;но;CCONJ;_;_;518;cc;_;_;
в;в;ADP;_;_;516;case;_;_;
этом;этот;DET;_;Case=Loc|Gender=Masc|Number=Sing;516;det;_;_;
году;год;NOUN;_;Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing;518;obl;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;518;nsubj;_;_;
дал;дать;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;497;conj;_;_;
в;в;ADP;_;_;520;case;_;_;
космосе;космос;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;518;obl;_;_;
два;два;NUM;_;Case=Nom|Gender=Masc;522;nummod:gov;_;_;
концерта;концерт;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;518;obl;_;_;
в;в;ADP;_;_;524;case;_;_;
день;день;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;522;nmod;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;533;nsubj;_;_;
если;если;SCONJ;_;_;529;mark;_;_;
память;память;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;529;nsubj;_;_;
не;не;PART;_;_;529;advmod;_;_;
изменяет;изменять;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;533;advcl;_;_;
тысяча;тысяча;NUM;_;Case=Nom|Gender=Fem|Numver=Sing;533;nsubj;_;_;
двести;двести;NUM;_;Case=Nom;530;nummod:gov;_;_;
по-моему;по-моему;ADV;_;Degree=Pos;533;advmod;_;_;
зал;зал;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;518;xcomp;_;_;
да;да;PART;_;_;537;advmod;_;_;
юбилейный;юбилейный;ADJ;_;Case=Acc|Gender=Masc|Number=Sing;536;amod;_;_;
тысяча;тысяча;NUM;_;Case=Acc|Gender=Fem|Number=Sing;537;nsubj;_;_;
стопсят; сто пятьдесят  ;NUM;_;Case=Acc;533;ccomp;_;_;
у;у;ADP;_;_;539;case;_;_;
меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;537;obl;_;_;
да;да;PART;_;_;542;advmod;_;_;
с;с;ADP;_;_;542;case;_;_;
фев;февраль;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;537;obl;_;_;
да;да;INTJ;_;_;;;;;
у;у;ADP;_;_;553;obj;_;_;
меня;я;PRON;_;Case=Acc|Number=Sing|Person=1;553;obj;_;_;
с;с;ADP;_;_;547;case;_;_;
первого;первый;ADJ;_;Case=Gen|Degree=Pos|Gender=Masc|Number=Sing;547;amod;_;_;
февраля;февраль;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;553;obl;_;_;
по;по;ADP;_;_;549;case;_;_;
башкирии;башкирия;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;547;obl;_;_;
это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;553;obj;_;_;
замечательно;замечательно;ADV;_;Degree=Pos;553;advmod;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;553;nsubj;_;_;
даем;давать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;537;conj;_;_;
даже;даже;PART;_;_;555;advmod;_;_;
тоже;тоже;PART;_;_;556;advmod;_;_;
два;два;NUM;_;Case=Nom|Gender=Masc;557;nummod:gov;_;_;
концерта;концерт;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;553;obl;_;_;
в;в;ADP;_;_;559;case;_;_;
день;день;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;557;nmod;_;_;
двойники;двойник;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;573;nsubj;_;_;
потому;потому;ADV;_;Degree=Pos;564;mark;_;_;
что;что;SCONJ;_;_;561;fixed;_;_;
люди;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;564;nsubj;_;_;
просят;просить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;573;advcl;_;_;
не;не;PART;_;_;566;advmod;_;_;
успевают;успевать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;564;xcomp;_;_;
ну;ну;PART;_;_;570;parataxis;_;_;
так;так;ADV;_;Degree=Pos;570;advmod;_;_;
получилось ;получиться;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|Voice=Mid;;;;;
не;не;PART;_;Degree=Neg;570;advmod;_;_;
знаю;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;566;xcomp;_;_;
ну;ну;PART;_;_;573;parataxis;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;573;nsubj;_;_;
конечно;конечно;ADV;_;Degree=Poss;;;;;
думаю;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;553;advcl;_;_;
ну;ну;PART;_;_;576;discourse;_;_;
как;как;ADV;_;Degree=Pos;576;advmod;_;_;
сказать;сказать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;573;xcomp;_;_;
приятно ;приятно ;ADV;_;Degree=Poss|Variant=Short;;;;;
просто;просто;PART;_;_;576;advmod;_;_;
