заслуженный;заслужить;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;2;amod;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;579;nsubj;_;_;
даю;давать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;573;conj;_;_;
многие;много;NUM;_;Number=Plur;579;nummod;_;_;
говорят;говорить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;586;mark;_;_;
ну;ну;PART;_;_;586;parataxis;_;_;
зачем;зачем;ADV;_;Degree=Pos;586;advmod;_;_;
так;так;ADV;_;Degree=Pos;586;advmod;_;_;
себя;себя;PRON;_;Case=Acc;586;obj;_;_;
изводишь;изводить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;596;advcl;_;_;
там;там;ADV;_;Degree=Pos;586;advmod;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;586;nsubj;_;_;
не;не;PART;_;_;591;advmod;_;_;
из-за;из-за;ADP;_;_;591;case;_;_;
этого;этот;PRON;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;586;obl;_;_;
люди;человек;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;596;nsubj;_;_;
просто;просто;PART;_;_;594;advmod;_;_;
очень;очень;ADV;_;Degree=Pos;595;advmod;_;_;
сильно;сильно;ADV;_;Degree=Pos;596;advmod;_;_;
просят;просить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;579;ccomp;_;_;
а;a;CCONJ;_;_;601;cc;_;_;
график;график;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;601;obj;_;_;
плотный;плотный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;598;amod;_;_;
и;и;CCONJ;_;_;601;cc;_;_;
приходится;приходиться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;596;conj;_;_;
в;в;ADP;_;_;603;case;_;_;
день;день;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;601;obl;_;_;
два;два;NUM;_;Case=Nom|Gender=Masc;605;nummod:gov;_;_;
концерта;концерт;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;606;obl;_;_;
давать;давать;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;601;csubj;_;_;
и;и;CCONJ;_;_;608;cc;_;_;
получается;получаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;612;parataxis;_;_;
бураево;Бураево;PROPN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;612;nsubj;_;_;
мияки;Мияки;PROPN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;609;nmod;_;_;
там;там;ADV;_;Degree=Pos;612;advmod;_;_;
чишмы;Чишмы;PROPN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;601;nmod;_;_;
да;да;PART;_;_;621;advmod;_;_;
с;с;ADP;_;_;615;case;_;_;
перерывом;перерыв;NOUN;_;Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing;621;obl;_;_;
в;в;ADP;_;_;618;case;_;_;
один;один;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;618;nummod:gov;_;_;
час;час;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;621;obl;_;_;
другой;другой;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;620;amod;_;_;
концерт;концерт;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;621;nsubj;_;_;
начинаем;начинать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;627;advcl;_;_;
там;там;ADV;_;Degree=Pos;627;advmod;_;_;
знаете;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;627;parataxis;_;_;
это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;627;nsubj;_;_;
тяжело;тяжело;ADV;_;Degree=Pos;627;advmod;_;_;
не;не;PART;_;_;627;advmod;_;_;
тяжело;тяжело;ADV;_;Degree=Pos;635;obl;_;_;
вот;вот;PART;_;_;635;advmod;_;_;
этот;этот;DET;_;Case=Acc|Gender=Masc|Number=Sing;630;det;_;_;
кайф;кайф;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;631;obj;_;_;
ощутить;ощутить;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;628;xcomp;_;_;
ну;ну;PART;_;_;635;parataxis;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;635;nsubj;_;_;
не;не;PART;_;_;635;advmod;_;_;
знаю;знать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;612;xcomp;_;_;
это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;635;obj;_;_;
когда;когда;SCONJ;_;_;638;mark;_;_;
ловишь;ловить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;635;advcl;_;_;
волну;волна;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;638;obj;_;_;
со;с;ADP;_;_;641;case;_;_;
зрителем;зритель;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing;639;nmod;_;_;
да;да;CCONJ;_;_;646;cc;_;_;
вот;вот;PART;_;_;644;advmod;_;_;
как;как;ADV;_;Degree=Pos;646;obl;_;_;
они;они;PRON;_;Animacy=Anim|Case=Acc|Gender=Neut|Number=Sing;648;obj;_;_;
это;это;PRON;;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;;;;;
невозможно;невозможно;ADV;_;Degree=Pos;638;obl;_;_;
его;он;PRON;_;Case=Acc|Gender=Masc|Number=Sing|Person=3;648;obj;_;_;
передать;передать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;646;csubj;_;_;
самый;самый;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;650;amod;_;_;
самый;самый;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;651;amod;_;_;
кайф;кайф;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;675;obj;_;_;
это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;689;obj;_;_;
вот;вот;PART;_;_;660;advmod;_;_;
когда;когда;SCONJ;_;_;660;mark;_;_;
ну;ну;PART;_;_;660;parataxis;_;_;
пока;пока;ADV;_;Degree=Pos;660;advmod;_;_;
не;не;PART;_;_;658;advmod;_;_;
все;весь;DET;_;Case=Nom|Number=Plur;659;det;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;660;nsubj;_;_;
взяли;взять;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;675;advcl;_;_;
только;только;PART;_;_;662;advmod;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;675;nsubj;_;_;
потому;потому;ADV;_;Degree=Pos;668;mark;_;_;
что;что;SCONJ;_;_;663;fixed;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;668;nsubj;_;_;
прошлый;прошлый;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;667;amod;_;_;
год;год;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;668;obl;_;_;
зашел;зайти;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;675;advcl;_;_;
в;в;ADP;_;_;670;case;_;_;
татарстан;Татарстан;PROPN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;668;obl;_;_;
впервые;впервые;ADV;_;Degree=Pos;675;advmod;_;_;
конечно;конечно;ADV;_;Degree=Pos;675;parataxis;_;_;
э;э;INTJ;_;_;675;advmod;_;_;
там;там;ADV;_;Degree=Pos;675;advmod;_;_;
нет;нет;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;648;xcomp;_;_;
такого;такой;DET;_;Case=Acc|Gender=Masc|Number=Sing;679;det;_;_;
очень;очень;ADV;_;Degree=Pos;678;obl;_;_;
гостеприимный;гостеприимный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;679;amod;_;_;
регион;регион;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;689;obj;_;_;
меня;я;PRON;_;Case=Acc|Number=Sing|Person=1;689;obj;_;_;
ну;ну;PART;_;_;682;parataxis;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;688;parataxis;_;_;
же;же;PART;_;_;682;advmod;_;_;
в;в;ADP;_;_;685;case;_;_;
возрасте;возраст;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;688;obl;_;_;
артист;артист;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;688;nsubj;_;_;
уже;уже;ADV;_;Degree=Pos;688;advmod;_;_;
можно;можно;ADV;_;Degree=Pos;675;conj;_;_;
сказать;сказать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;697;csubj;_;_;
да;да;PART;_;_;697;advmod;_;_;
солидный;солидный;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;692;amod;_;_;
возраст;возраст;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;697;nsubj;_;_;
в;в;ADP;_;_;697;case;_;_;
моем;мой;DET;_;Case=Loc|Gender=Masc|Number=Sing;695;det;_;_;
возрасте;возраст;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;693;obl;_;_;
уже;уже;ADV;_;Degree=Pos;697;advmod;_;_;
надо;надо;ADV;_;Degree=Pos;688;advmod;_;_;
к;к;ADP;_;_;699;case;_;_;
пенсии;пенсия;NOUN;_;Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing;700;obl;_;_;
готовиться;готовиться;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Mid;701;csubj;_;_;
надо;надо;ADV;_;Degree=Pos;697;advmod;_;_;
а;а;CCONJ;_;_;707;cc;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;707;nsubj;_;_;
впервые;впервые;ADV;_;Degree=Pos;707;advmod;_;_;
вот;вот;PART;_;_;706;advmod;_;_;
только;только;PART;_;_;707;advmod;_;_;
вошел;войти;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;701;conj;_;_;
в;в;ADP;_;_;709;case;_;_;
татарстан;Татарстан;PROPN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;707;obl;_;_;
ну;ну;PART;_;_;713;parataxis;_;_;
мне;я;PRON;_;Case=Dat|Number=Sing|Person=1;713;iobj;_;_;
очень;очень;ADV;_;Degree=Pos;713;advmod;_;_;
понравилось;понравиться;VERB;_;Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid;707;xcomp;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;718;nsubj:pass;_;_;
там;там;ADV;_;Degree=Pos;718;advmod;_;_;
охва;охватили;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;718;nsubj:pass;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;718;nsubj:pass;_;_;
полтатарстана;полтатарстана;NOUN;_;Case=Gen|Gender=Masc;707;conj;_;_;
только;только;PART;_;_;720;advmod;_;_;
объездили;объездить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;718;xcomp;_;_;
в;в;ADP;_;_;722;case;_;_;
казани;Казань;PROPN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;720;obl;_;_;
тоже;тоже;PART;_;_;725;advmod;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;725;nsubj;_;_;
дал;дать;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;720;conj;_;_;
три;три;NUM;_;Animacy=Inan|Case=Acc;727;nummod:gov;_;_;
концерта;концерт;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;725;obl;_;_;
ос;ос;Х;_;_;725;_;_;_;
тож;тоже;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;728;obj;_;_;
да;да;PART;_;_;737;advmod;_;_;
были;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;737;cop;_;_;
аншлаги;аншлаг;NOUN;;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;;;;;
вот;вот;PART;_;_;733;advmod;_;_;
сейчас;сейчас;ADV;_;Degree=Pos;737;advmod;_;_;
у;у;ADP;_;_;735;case;_;_;
меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;737;nmod;_;_;
дополнительный;дополнительный;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;737;amod;_;_;
концерт;концерт;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;728;obl;_;_;
10;10;NUM;_;_;737;nummod;_;_;
марта;март;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;738;flat;_;_;
там;там;ADV;_;Degree=Pos;728;advmod;_;_;
будет;быть;AUX;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;728;aux;_;_;
еще;еще;ADV;_;Degree=Pos;746;advmod;_;_;
и;и;PART;_;_;744;cc;_;_;
туда;туда;ADV;_;Degree=Pos;742;conj;_;_;
тоже;тоже;PART;_;_;746;advmod;_;_;
зовут;звать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;728;xcomp;_;_;
они;они;PRON;_;Case=Nom|Number=Plur|Person=3;746;nsubj;_;_;
воообще;вообще;ADV;_;Degree=Pos;754;advmod;_;_;
вот;вот;PART;_;_;748;advmod;_;_;
очень;очень;ADV;_;Degree=Pos;751;advmod;_;_;
сильно;сильно;ADV;_;Degree=Pos;754;advmod;_;_;
они;они;PRON;_;Case=Nom|Number=Plur|Person=3;754;nsubj;_;_;
меня;я;PRON;_;Case=Acc|Number=Sing|Person=1;754;obj;_;_;
просят;просить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;746;xcomp;_;_;
и;и;CCONJ;_;_;758;cc;_;_;
вот;вот;PART;_;_;757;advmod;_;_;
сейчас;сейчас;ADV;_;Degree=Pos;758;advmod;_;_;
получается;получаться;ADJ;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Pres|VerbForm=Fin|Voice=Act;754;conj;_;_;
два;два;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;760;nummod:gov;_;_;
месяца;месяц;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;758;obl;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;762;nsubj;_;_;
взяли;брать;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;758;cop;_;_;
февраль;февраль;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;773;obj;_;_;
март;март;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;767;obj;_;_;
татарст;Татарстан;PROPN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;767;advmod;_;_;
башкирию;Башкирия;PROPN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;765;obj;_;_;
взяли;взять;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;762;xcomp;_;_;
потому;потому;ADV;_;Degree=Pos;773;mark;_;_;
что;что;SCONJ;_;_;768;fixed;_;_;
здесь;здесь;ADV;_;Degree=Pos;773;advmod;_;_;
мои;мой;DET;_;Case=Nom|Number=Plur;773;det;_;_;
тоже;тоже;PART;_;_;771;fixed;_;_;
хотят;хотеть;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;767;advcl;_;_;
потому;потому;ADV;_;Degree=Pos;778;mark;_;_;
что;что;SCONJ;_;_;774;fixed;_;_;
мой;мой;DET;_;Case=Nom|Gender=Masc|Number=Sing;778;det;_;_;
родный;родной;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;778;amod;_;_;
зритель;зритель;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;773;nsubj;_;_;
здесь;здесь;ADV;_;Degree=Pos;778;advmod;_;_;
и;и;CCONJ;_;_;786;cc;_;_;
потом;потом;ADV;_;Degree=Pos;786;advmod;_;_;
мы;мы;PRON;_;Case=Nom|Number=Plur|Person=1;786;nsubj;_;_;
опять;опять;ADV;_;Degree=Pos;786;advmod;_;_;
в;в;ADP;_;_;785;case;_;_;
татарстан;Татарстан;PROPN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;786;obl;_;_;
выдвигаемся;выдвигаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid;779;conj;_;_;
ну;ну;PART;_;_;789;discourse;_;_;
ульяновская;ульяновский;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;789;amod;_;_;
область;область;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;796;nsubj;_;_;
ретров;ретров;Х;_;_;789;_;_;_;
град;град;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur;790;nmod;_;_;
там;там;ADV;_;Degree=Pos;796;advmod;_;_;
очень;очень;ADV;_;Degree=Pos;794;advmod;_;_;
много;много;ADV;_;Degree=Pos;796;nsubj;_;_;
регионов;регион;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;794;obl;_;_;
неет;нет;PART;_;_;786;conj;_;_;
там;там;ADV;_;Degree=Pos;796;advmod;_;_;
очень;очень;ADV;_;Degree=Pos;799;advmod;_;_;
много;много;ADV;_;Degree=Pos;804;advmod;_;_;
где;где;ADV;_;Degree=Pos;799;advmod;_;_;
наши;наш;DET;_;Case=Acc|Number=Plur;802;det;_;_;
татары;татарин;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;812;obl;_;_;
башкиры;башкир;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;804;nsubj;_;_;
живут;жить;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;796;conj;_;_;
это;это;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;812;obj;_;_;
нижегородская;нижегородский;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;807;amod;_;_;
область;область;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;812;nsubj;_;_;
самарская;самарский;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;809;amod;_;_;
область;область;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;812;nsubj;_;_;
очень;очень;ADV;_;Degree=Pos;811;advmod;_;_;
много;много;ADV;_;Degree=Pos;812;advmod;_;_;
оказывается;оказываться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;804;conj;_;_;
столько;столько;ADV;_;Degree=Pos;817;advmod;_;_;
всего;все;PART;_;Case=Gen;813;fixed;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;817;nsubj;_;_;
не;не;PART;_;_;817;advmod;_;_;
видел;видеть;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;812;parataxis;_;_;
столько;столько;ADV;_;Degree=Pos;819;nummod:gov;_;_;
времени;время;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;817;obl;_;_;
ну;ну;PART;_;_;821;parataxis;_;_;
дим;дим;X;_;Foreign-?;817;conj;_;_;
буйлары;буйлары;Х;_;Foreign=?;821;obj;_;_;
дим;дим;Х;_;Foreign-?;822;acl;_;_;
буйлары;буйлары;Х;_;Foreign-?;823;obj;_;_;
исларбэз;исларбэз;Х;_;Foreign-?;843;obj;_;_;
дим;дим;X;_;Foreign-?;843;advcl;_;_;
буйлары;буйлары;Х;_;Foreign-?;826;obj;_;_;
уз;уз;X;_;Foreign-?;827;flat:foreign;_;_;
сары;сары;X;_;Foreign-?;826;obj;_;_;
чэчкэ;чэчкэ;X;_;Foreign-?;829;flat:foreign;_;_;
озмэгез;озмэгез;Х;_;Foreign-?;843;xcomp;_;_;
полностью;полностью;ADV;_;Degree=Pos;831;advmod;_;_;
я;я;PRON;_;Case=Nom|Number=Sing|Person=1;843;nsubj;_;_;
ее;она;PRON;_;Case=Gen|Gender=Fem|Number=Sing|Person=3;843;obl;_;_;
не;не;PART;_;_;836;advmod;_;_;
помню;помнить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;843;advcl;_;_;
честно;честно;ADV;_;Degree=Pos;836;advmod;_;_;
а;а; INTJ;_;_;839;cc;_;_;
м;м-м; INTJ;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;837;conj;_;_;
доброе;добрый;ADJ;_;Case=Acc|Degree=Pos|Gender=Neut|Number=Sing;841;amod;_;_;
утро;утро;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;839;nmod;_;_;
меня;я;PRON;_;Case=Acc|Number=Sing|Person=1;843;obj;_;_;
зовут;звать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;823;xcomp;_;_;
земфира;Земфира;PROPN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing;849;obj;_;_;
гым;гый;Х;_;Foreign-?;846;amod;_;_;
буйлары;буйлар;Х;_;Foreign-?;849;obl;_;_;
сары;сар;Х;_;Foreign-?;849;obj;_;_;
чэээчке;чэээчка;Х;_;Foreign-?;847;iobj;_;_;
узэсыз;узэсыз;Х;_;Foreign-?;843;ccomp;_;_;
дэ;дэ;Х;_;Foreign-?;849;flat:foreign;_;_;
уласын;уласын;Х;_;Foreign-?;849;nsubj;_;_;
дим;дить;Х;_;Foreign-?;851;appos;_;_;
буйлары;буйлар;Х;_;Foreign-?;852;nmod;_;_;
сары;сар;Х;_;Foreign-?;853;nmod;_;_;
чэээчке;чэээчка;Х;_;Foreign-?;849;advmod;_;_;
это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;859;nsubj;_;_;
самая;самый;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;858;amod;_;_;
любимая;любимый;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;859;amod;_;_;
песня;песня;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;849;nsubj;_;_;
и;и;CCONJ;_;_;861;cc;_;_;
хитовая;хитовый;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;867;conj;_;_;
и;и;CCONJ;_;_;864;cc;_;_;
все;весь;PART;_;_;864;advmod;_;_;
все;весь;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;861;conj;_;_;
она;она;PRON;_;Case=Nom|Gender=Fem|Number=Sing|Person=3;867;nsubj;_;_;
просто;просто;PART;_;_;867;advmod;_;_;
забыла;забыть;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;859;conj;_;_;
что;что;PRON;_;Case=Acc;869;obj;_;_;
звонила;звонить;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;872;conj;_;_;
в;в;ADP;_;_;871;case;_;_;
студию;студия;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;869;obl;_;_;
положила;положить;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;867;xcomp;_;_;
трубку;трубка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;872;obj;_;_;
пошла;пойти;VERB;_;Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;872;conj;_;_;
петь;петь;VERB;_;Aspect=Imp|VerbForm=Inf|Voice=Act;877;xcomp;_;_;
не;не;PART;_;_;877;advmod;_;_;
пойду;пойти;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;874;xcomp;_;_;
на;на;ADP;_;_;879;case;_;_;
работу;работа;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;877;obl;_;_;
пойду;пойти;VERB;_;Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act;877;conj;_;_;
послушаю;послушать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;880;xcomp;_;_;
диск;диск;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;881;obj;_;_;
