1	от	от	ADP	_	_	_	_	_	@say1965m-words#@say1965m#194.0#194.287
2	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#194.287#194.574
3	насколько	насколько	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#194.574#194.861
4	у	у	ADP	_	_	_	_	_	@say1965m-words#@say1965m#194.861#195.148
5	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#195.148#195.435
6	продвинутая	продвинуть	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#195.435#195.722
7	команда	команда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#195.722#196.009
8	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#196.009#196.296
9	потому	потому	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#196.296#196.583
10	что	что	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#196.583#196.87
11	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#196.87#197.157
12	ну	ну	PART	_	_	_	_	_	@say1965m-words#@say1965m#197.157#197.444
13	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#197.444#197.731
14	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@say1965m-words#@say1965m#197.731#198.018
15	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#198.018#198.305
16	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@say1965m-words#@say1965m#198.305#198.592
17	например	например	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#198.592#198.879
18	как	как	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#198.879#199.166
19	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#199.166#199.453
20	ээ	ээ	INTJ	_	_	_	_	_	@say1965m-words#@say1965m#199.453#199.74
21	крупный	крупный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#199.74#200.027
22	оффлайн	оффлайн	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#200.027#200.314
23	игрок	игрок	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#200.314#200.601
24	четко	четко	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#200.601#200.888
25	понимаем	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#200.888#201.175
26	что	что	PRON	_	Case=Acc	_	_	_	@say1965m-words#@say1965m#201.175#201.462
27	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#201.462#201.749
28	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#201.749#202.036
29	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#202.036#202.323
30	онлайна	онлайн	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#202.323#202.61
31	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#202.61#202.897
32	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#202.897#203.184
33	немножко	немножко	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#203.184#203.471
34	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#203.471#203.758
35	другая	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#203.758#204.045
36	сфера	сфера	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#204.045#204.332
37	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#204.332#204.619
38	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#204.619#204.906
39	и	и	PART	_	_	_	_	_	@say1965m-words#@say1965m#204.906#205.193
40	обычно	обычно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#205.193#205.48
41	положить	класть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#205.48#205.767
42	оффлайн	оффлайн	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#205.767#206.054
43	бизнес	бизнес	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#206.054#206.341
44	в	в	ADP	_	_	_	_	_	@say1965m-words#@say1965m#206.341#206.628
45	онлайн	онлайн	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#206.628#206.915
46	бизнес	бизнес	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#206.915#207.202
47	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#207.202#207.489
48	сложно	сложный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@say1965m-words#@say1965m#207.489#207.817
49	да	да	PART	_	_	_	_	_	@say1965m-words#@say1965m#215.974#216.202
50	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#216.202#216.43
51	но	но	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#216.43#216.658
52	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@say1965m-words#@say1965m#216.658#216.886
53	в	в	ADP	_	_	_	_	_	@say1965m-words#@say1965m#219.425#219.646
54	том	тот	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#219.646#219.867
55	числе	число	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#219.867#220.088
56	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@say1965m-words#@say1965m#244.267#244.609
57	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#244.609#244.951
58	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#244.951#245.293
59	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#245.293#245.635
60	стараются	стараться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@say1965m-words#@say1965m#245.635#245.977
61	со	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#245.977#246.319
62	своей	свой	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#246.319#246.661
63	стороны	сторона	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#246.661#247.003
64	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#247.003#247.345
65	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#247.345#247.687
66	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#247.687#248.029
67	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#248.029#248.371
68	активно	активно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#248.371#248.713
69	равивать	равивать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#248.713#249.055
70	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@say1965m-words#@say1965m#249.055#249.397
71	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#249.397#249.748
72	компетенци	компетенци	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#249.801#250.147
73	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#250.147#250.493
74	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#250.493#250.839
75	создавать	создавать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#250.898#251.326
76	команды	команда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#251.326#251.754
77	которые	который	PRON	_	Case=Nom	_	_	_	@say1965m-words#@say1965m#251.754#252.182
78	занимаются	заниматься	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@say1965m-words#@say1965m#252.182#252.61
79	этим	этот	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#252.61#253.038
80	онлайном	онлайный	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#253.038#253.47
81	но	но	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#253.852#254.113
82	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#254.113#254.374
83	эээ	эээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#254.374#254.635
84	к	к	ADP	_	_	_	_	_	@say1965m-words#@say1965m#254.635#254.896
85	большому	большой	ADJ	_	Case=Dat|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#254.896#255.157
86	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#255.157#255.418
87	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#255.418#255.679
88	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#255.679#255.94
89	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#255.94#256.201
90	для	для	ADP	_	_	_	_	_	@say1965m-words#@say1965m#256.201#256.462
91	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#256.462#256.723
92	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#256.723#256.984
93	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#256.984#257.245
94	не	не	PART	_	_	_	_	_	@say1965m-words#@say1965m#257.245#257.506
95	так	так	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#257.506#257.767
96	просто	просто	PART	_	_	_	_	_	@say1965m-words#@say1965m#257.767#258.028
97	сделать	делать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#258.028#258.289
98	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#258.289#258.55
99	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#258.55#258.811
100	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#258.811#259.072
101	не	не	PART	_	_	_	_	_	@say1965m-words#@say1965m#259.072#259.333
102	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#259.333#259.594
103	простой	простой	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#259.594#259.855
104	бизнес	бизнес	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#259.855#260.125
105	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#260.133#260.42
106	в	в	ADP	_	_	_	_	_	@say1965m-words#@say1965m#260.42#260.707
107	данном	данный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#260.707#260.994
108	случае	случай	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#260.994#261.284
109	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#261.653#261.922
110	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#261.922#262.191
111	онлайн	онлайн	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#262.191#262.46
112	сервисы	сервис	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#262.46#262.729
113	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#262.729#262.998
114	некоторый	некоторый	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#262.998#263.267
115	период	период	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#263.267#263.536
116	времени	время	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#263.536#263.805
117	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@say1965m-words#@say1965m#263.805#264.074
118	бы	бы	AUX	_	_	_	_	_	@say1965m-words#@say1965m#264.074#264.343
119	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#264.343#264.612
120	бы	бы	AUX	_	_	_	_	_	@say1965m-words#@say1965m#264.612#264.881
121	даже	даже	PART	_	_	_	_	_	@say1965m-words#@say1965m#264.881#265.15
122	вырвались	вырваться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@say1965m-words#@say1965m#265.15#265.419
123	вперед	вперед	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#265.419#265.688
124	с	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#265.75#266.027
125	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#266.027#266.304
126	зрения	зрение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#266.304#266.581
127	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#266.581#266.858
128	качества	качество	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#266.858#267.135
129	продукта	продукт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#267.135#267.412
130	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#267.412#267.689
131	с	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#267.689#267.966
132	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#267.966#268.243
133	зрения	зрение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#268.243#268.52
134	удобства	удобство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#268.52#268.797
135	для	для	ADP	_	_	_	_	_	@say1965m-words#@say1965m#268.797#269.074
136	пользователей	пользователь	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#269.074#269.351
137	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#269.351#269.628
138	ну	ну	PART	_	_	_	_	_	@say1965m-words#@say1965m#269.628#269.905
139	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#269.905#270.182
140	плюс	плюс	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#270.182#270.459
141	ко	к	ADP	_	_	_	_	_	@say1965m-words#@say1965m#270.459#270.736
142	всему	все	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#270.736#271.013
143	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#271.013#271.29
144	многие	много	NUM	_	_	_	_	_	@say1965m-words#@say1965m#271.29#271.567
145	из	из	ADP	_	_	_	_	_	@say1965m-words#@say1965m#271.567#271.844
146	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#271.844#272.121
147	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#272.121#272.398
148	выросли	вырасти	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#272.398#272.675
149	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#272.675#272.952
150	из	из	ADP	_	_	_	_	_	@say1965m-words#@say1965m#272.952#273.229
151	интернет	интернет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#273.229#273.506
152	бизнесов	бизнес	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#273.506#273.783
153	а	а	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#273.783#274.06
154	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#274.06#274.337
155	означает	означать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#274.337#274.614
156	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#274.614#274.891
157	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#274.891#275.168
158	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#275.168#275.445
159	что	что	PRON	_	Case=Nom	_	_	_	@say1965m-words#@say1965m#275.445#275.722
160	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#275.722#275.999
161	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#275.999#276.276
162	прекрасно	прекрасно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#276.276#276.553
163	знают	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#276.553#276.83
164	каким	какой	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#276.83#277.107
165	образом	образ	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#277.107#277.384
166	привести	привести	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#277.384#277.661
167	аудиторию	аудитория	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#277.661#277.938
168	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#277.938#278.215
169	каким	какой	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#278.215#278.492
170	образом	образ	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#278.492#278.769
171	ее	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@say1965m-words#@say1965m#278.769#279.046
172	удержать	удержать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#279.046#279.323
173	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#279.323#279.6
174	аудиторию	аудитория	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#279.6#279.877
175	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#279.877#280.154
176	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#280.154#280.431
177	как	как	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#280.431#280.708
178	наиболее	наиболее	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#280.708#280.985
179	эффективно	эффективный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@say1965m-words#@say1965m#280.985#281.262
180	с	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#281.262#281.539
181	ней	она	PRON	_	Case=Ins|Gender=Fem|Number=Sing|Person=3	_	_	_	@say1965m-words#@say1965m#281.539#281.816
182	работать	работать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#281.816#282.093
183	в	в	ADP	_	_	_	_	_	@say1965m-words#@say1965m#282.093#282.37
184	интернете	интернет	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#282.37#282.693
185	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#283.052#283.296
186	но	но	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#283.296#283.54
187	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#283.54#283.784
188	возвращаясь	возвращаться	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Mid	_	_	_	@say1965m-words#@say1965m#283.784#284.028
189	опять	опять	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#284.028#284.272
190	же	же	PART	_	_	_	_	_	@say1965m-words#@say1965m#284.272#284.517
191	к	к	ADP	_	_	_	_	_	@say1965m-words#@say1965m#284.563#284.875
192	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#284.875#285.187
193	эээ	эээ	INTJ	_	_	_	_	_	@say1965m-words#@say1965m#285.187#285.499
194	первому	первый	ADJ	_	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#285.499#285.811
195	вопросу	вопрос	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#285.811#286.123
196	с	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#286.123#286.435
197	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#286.435#286.747
198	зрения	зрение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#286.747#287.059
199	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#287.059#287.371
200	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#287.371#287.683
201	роста	рост	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#287.683#287.995
202	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#287.995#288.307
203	именно	именно	PART	_	_	_	_	_	@say1965m-words#@say1965m#288.307#288.619
