1	от	от	ADP	_	_	_	_	_	@say1965m-words#@say1965m#194.0#194.287
598	зона	зона	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#428.593#428.879
599	основного	основной	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#428.879#429.179
600	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#429.333#429.673
601	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#429.673#430.013
602	и	и	PART	_	_	_	_	_	@say1965m-words#@say1965m#430.013#430.353
603	там	там	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#430.353#430.693
604	огномное	огномный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#430.693#431.033
605	количество	количество	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#431.033#431.373
606	пользователей	пользователь	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#431.373#431.713
607	который...с	который...с	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#431.713#432.053
608	которым	который	PRON	_	Case=Dat	_	_	_	@say1965m-words#@say1965m#432.053#432.393
609	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#432.393#432.733
610	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#432.733#433.073
611	активно	активно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#433.073#433.413
612	работают	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#433.413#433.753
613	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#433.753#434.099
614	плюс	плюс	ADP	_	_	_	_	_	@say1965m-words#@say1965m#434.516#434.944
615	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#434.944#435.372
616	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#435.372#435.8
617	очень	очень	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#435.8#436.228
618	профессиональная	профессиональный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#436.228#436.656
619	команда	команда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#436.656#437.084
620	которая	который	PRON	_	Case=Nom	_	_	_	@say1965m-words#@say1965m#437.084#437.512
621	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#437.512#437.94
622	все	весь	DET	_	Case=Acc|Number=Plur	_	_	_	@say1965m-words#@say1965m#437.94#438.368
623	каналы	канал	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#438.368#438.796
624	продаж	продажа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#438.796#439.224
625	использует	использовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#439.224#439.652
626	максимально	максимально	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#439.652#440.08
627	эффективно	эффективно	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#440.08#440.516
628	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#441.133#441.416
629	если	если	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#441.416#441.699
630	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#441.699#441.982
631	про	про	ADP	_	_	_	_	_	@say1965m-words#@say1965m#441.982#442.265
632	второго	второй	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#442.265#442.548
633	третьего	третий	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#442.548#442.831
634	четвертого	четвертый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#442.831#443.114
635	пятого	пятый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#443.114#443.397
636	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#443.397#443.68
637	целый	целый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#443.68#443.963
638	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#443.963#444.246
639	пул	пул	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#444.246#444.529
640	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#444.529#444.812
641	игроков	игрок	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#444.812#445.095
642	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#445.095#445.378
643	это	этот	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#445.378#445.661
644	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#445.661#445.944
645	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#445.944#446.227
646	же	же	PART	_	_	_	_	_	@say1965m-words#@say1965m#446.227#446.51
647	ван	ван	PART	_	_	_	_	_	@say1965m-words#@say1965m#446.51#446.793
648	ту	тот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#446.793#447.076
649	три	три	NUM	_	Animacy=Inan|Case=Acc	_	_	_	@say1965m-words#@say1965m#447.076#447.359
650	пэт	пэт	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#447.359#447.642
651	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#447.642#447.925
652	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#447.925#448.208
653	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#448.208#448.491
654	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#448.491#448.774
655	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#448.774#449.057
656	а	а	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#449.057#449.34
657	тикетс	тикетс	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#449.34#449.623
658	ру	ер	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#449.623#449.906
659	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@say1965m-words#@say1965m#449.906#450.189
660	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#450.189#450.472
661	рядом	рядом	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#450.472#450.755
662	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#450.755#451.038
663	да	да	PART	_	_	_	_	_	@say1965m-words#@say1965m#451.038#451.321
664	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#451.321#451.604
665	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#451.604#451.887
666	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#451.887#452.17
667	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#452.17#452.453
668	тяжело	тяжелый	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@say1965m-words#@say1965m#452.453#452.736
669	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#452.736#453.019
670	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#453.019#453.302
671	потому	потому	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#453.302#453.585
672	что	что	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#453.585#453.868
673	очень	очень	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#453.868#454.151
674	сложно	сложный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@say1965m-words#@say1965m#454.151#454.434
675	сравнить	сровнять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#454.434#454.717
676	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#454.717#455.0
677	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#455.0#455.283
678	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#455.283#455.566
679	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#455.566#455.849
680	понять	понять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#455.849#456.132
681	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#456.132#456.415
682	где	где	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#456.415#456.698
683	же	же	PART	_	_	_	_	_	@say1965m-words#@say1965m#456.698#456.981
684	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#456.981#457.264
685	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@say1965m-words#@say1965m#457.264#457.547
686	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#457.547#457.83
687	реальные	реальный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@say1965m-words#@say1965m#457.83#458.113
688	цифры	цифра	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#458.113#458.396
689	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#458.396#458.679
690	к	к	ADP	_	_	_	_	_	@say1965m-words#@say1965m#458.679#458.962
691	большому	большой	ADJ	_	Case=Dat|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#458.962#459.245
692	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#459.245#459.528
693	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#459.528#459.811
694	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@say1965m-words#@say1965m#459.811#460.094
695	попытки	попытка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#460.094#460.377
696	даже	даже	PART	_	_	_	_	_	@say1965m-words#@say1965m#460.377#460.66
697	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#460.66#460.943
698	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#460.943#461.226
699	агенств	агенство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@say1965m-words#@say1965m#461.226#461.509
700	которые	который	PRON	_	Case=Acc	_	_	_	@say1965m-words#@say1965m#461.509#461.792
701	работают	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#461.792#462.075
702	с	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#462.075#462.358
703	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#462.358#462.641
704	зрения	зрение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#462.641#462.924
705	подсчета	подсчет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#462.924#463.207
706	результатов	результат	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#463.207#463.49
707	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#463.49#463.773
708	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#463.773#464.056
709	и	и	PART	_	_	_	_	_	@say1965m-words#@say1965m#464.056#464.339
710	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#464.339#464.622
711	оценки	оценка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#464.622#464.905
712	рынка	рынок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#464.905#465.188
713	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#465.188#465.471
714	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#465.471#465.754
715	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#465.754#466.037
716	оперируют	оперировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#466.037#466.32
717	общими	общий	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@say1965m-words#@say1965m#466.32#466.603
718	цифпами	цифп	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#466.603#466.886
719	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#466.886#467.169
720	а	а	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#467.169#467.452
721	как	как	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#467.452#467.735
722	только	только	PART	_	_	_	_	_	@say1965m-words#@say1965m#467.735#468.018
723	доходит	доходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#468.018#468.301
724	до	до	ADP	_	_	_	_	_	@say1965m-words#@say1965m#468.301#468.584
725	конкретных	конкретный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@say1965m-words#@say1965m#468.584#468.867
726	цифр	цифра	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#468.867#469.15
727	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#469.15#469.433
728	из	из	ADP	_	_	_	_	_	@say1965m-words#@say1965m#469.433#469.716
729	агенств	агенство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@say1965m-words#@say1965m#469.716#469.999
730	тут	тут	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#469.999#470.282
731	приходится	приходиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@say1965m-words#@say1965m#470.282#470.565
732	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#470.565#470.848
733	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#470.848#471.131
734	верить	верить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#471.131#471.414
735	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#471.414#471.697
736	слово	слово	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#471.697#471.98
737	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#471.98#472.263
738	но	но	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#472.263#472.546
739	если	если	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#472.546#472.829
740	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@say1965m-words#@say1965m#472.829#473.112
741	возьмем	брать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#473.112#473.395
742	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#473.395#473.678
743	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#473.678#473.961
744	тупо	тупо	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#473.961#474.244
745	посчитаем	счесть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#474.244#474.527
746	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#474.527#474.81
747	объем	объем	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#474.81#475.093
748	каждого	каждый	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#475.093#475.376
749	из	из	ADP	_	_	_	_	_	@say1965m-words#@say1965m#475.376#475.659
750	этих	этот	DET	_	Case=Gen|Number=Plur	_	_	_	@say1965m-words#@say1965m#475.659#475.942
751	агенств	агенство	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@say1965m-words#@say1965m#475.942#476.225
752	к	к	ADP	_	_	_	_	_	@say1965m-words#@say1965m#476.225#476.508
753	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#476.508#476.791
754	не	не	PART	_	_	_	_	_	@say1965m-words#@say1965m#476.791#477.074
755	получится	получиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@say1965m-words#@say1965m#477.074#477.357
756	общая	общий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#477.357#477.64
757	цифра	цифра	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#477.64#478.049
758	ну	ну	PART	_	_	_	_	_	@say1965m-words#@say1965m#478.116#478.4
759	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#478.4#478.684
760	такова	таков	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@say1965m-words#@say1965m#478.684#478.968
761	специфика	специфика	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#478.968#479.252
762	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#479.252#479.536
763	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#479.536#479.82
764	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#479.82#480.104
765	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#480.104#480.388
766	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@say1965m-words#@say1965m#480.388#480.672
767	цифры	цифра	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#480.672#480.956
768	закрыты	закрыть	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@say1965m-words#@say1965m#480.956#481.24
769	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#481.24#481.524
770	многие	много	NUM	_	_	_	_	_	@say1965m-words#@say1965m#481.524#481.808
771	из	из	ADP	_	_	_	_	_	@say1965m-words#@say1965m#481.808#482.092
772	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#482.092#482.376
773	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#482.376#482.66
774	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#482.66#482.944
775	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#482.944#483.228
776	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#483.228#483.512
777	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#483.512#483.796
778	аа	а	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#483.796#484.08
779	поскольку	поскольку	SCONJ	_	_	_	_	_	@say1965m-words#@say1965m#484.08#484.364
780	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#484.364#484.648
781	наша	наш	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#484.648#484.932
782	отрасль	отрасль	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#484.932#485.216
783	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@say1965m-words#@say1965m#485.216#485.5
784	все-таки	все-таки	PART	_	_	_	_	_	@say1965m-words#@say1965m#485.5#485.784
785	пока	пока	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#485.784#486.068
786	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#486.068#486.352
787	не	не	PART	_	_	_	_	_	@say1965m-words#@say1965m#486.352#486.636
788	публичная	публичный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#486.636#486.92
789	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#486.92#487.204
790	и	и	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#487.204#487.488
791	тех	тот	DET	_	Case=Gen|Number=Plur	_	_	_	@say1965m-words#@say1965m#487.488#487.772
792	игроков	игрок	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#487.772#488.056
793	которые	который	PRON	_	Case=Nom	_	_	_	@say1965m-words#@say1965m#488.056#488.34
794	реально	реально	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#488.34#488.624
795	там	там	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#488.624#488.908
796	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#488.908#489.192
797	а	а	CCONJ	_	_	_	_	_	@say1965m-words#@say1965m#489.192#489.476
798	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#489.476#489.76
799	привлекают	привлекать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#489.76#490.044
800	деньги	деньги	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@say1965m-words#@say1965m#490.044#490.328
