1	от	от	ADP	_	_	_	_	_	@say1965m-words#@say1965m#194.0#194.287
801	на	на	ADP	_	_	_	_	_	@say1965m-words#@say1965m#490.328#490.612
802	открытом	открытый	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#490.612#490.896
803	рынке	рынок	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#490.896#491.18
804	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@say1965m-words#@say1965m#491.18#491.464
805	практически	практически	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#491.464#491.748
806	нету	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@say1965m-words#@say1965m#491.748#492.032
807	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#492.032#492.316
808	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@say1965m-words#@say1965m#492.316#492.6
809	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#492.6#492.884
810	этой	этот	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#492.884#493.168
811	информации	информация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@say1965m-words#@say1965m#493.168#493.452
812	к	к	ADP	_	_	_	_	_	@say1965m-words#@say1965m#493.452#493.736
813	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@say1965m-words#@say1965m#493.736#494.02
814	приходится	приходиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@say1965m-words#@say1965m#494.02#494.304
815	верить	верить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@say1965m-words#@say1965m#494.304#494.588
816	только	только	PART	_	_	_	_	_	@say1965m-words#@say1965m#494.588#494.872
817	вот	вот	PART	_	_	_	_	_	@say1965m-words#@say1965m#494.872#495.156
818	/	/	PUNCT	_	_	_	_	_	@say1965m-words#@say1965m#495.156#495.44
819	аа	а	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#495.44#495.724
820	разговария	разговария	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#495.724#496.008
821	с	с	ADP	_	_	_	_	_	@say1965m-words#@say1965m#496.008#496.292
822	экспертами	эксперт	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@say1965m-words#@say1965m#496.292#496.576
823	рынка	рынок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@say1965m-words#@say1965m#496.576#496.899
824	то	то	SCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#207.782#208.108
825	е...	е...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#208.108#208.434
826	в	в	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#208.434#208.76
827	этом	этот	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#208.76#209.086
828	основная	основной	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#209.086#209.412
829	причина	причина	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#209.412#209.738
830	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#209.738#210.064
831	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#210.064#210.39
832	что	что	SCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#210.39#210.716
833	авиакомпании	авиакомпания	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#210.716#211.042
834	настолько	настолько	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#211.042#211.368
835	как	как	SCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#211.368#211.694
836	говорится	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@isg1963m-words#@isg1963m#211.694#212.02
837	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#212.02#212.346
838	аa	аa	X	_	Foreign=Yes	_	_	_	@isg1963m-words#@isg1963m#212.346#212.672
839	полагаются	полагаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@isg1963m-words#@isg1963m#212.672#212.998
840	на	на	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#212.998#213.324
841	сервис	сервис	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#213.324#213.65
842	онлайн	онлайн	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#213.65#213.976
843	продажи	продажа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#213.976#214.302
844	билетов	билет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#214.302#214.628
845	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#214.628#214.954
846	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#214.954#215.28
847	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#215.28#215.606
848	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@isg1963m-words#@isg1963m#215.606#215.932
849	просто	просто	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#215.932#216.258
850	мм	миллиметр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#216.258#216.592
851	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#216.654#217.043
852	большие	большой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#217.043#217.432
853	расходы	расход	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#217.432#217.821
854	на	на	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#217.821#218.21
855	перестройку	перестройка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#218.21#218.599
856	собственного	собственный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#218.599#218.988
857	бизнеса?	бизнеса?	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#218.988#219.38
858	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isg1963m-words#@isg1963m#220.022#220.358
859	просто	просто	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#220.358#220.694
860	при...	при...	PROPN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#220.694#221.03
861	имею	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#221.03#221.366
862	перед	перед	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#221.366#221.702
863	собой	себя	PRON	_	Case=Ins	_	_	_	@isg1963m-words#@isg1963m#221.702#222.038
864	пример	пример	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#222.038#222.374
865	очень	очень	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#222.374#222.71
866	интересный	интересный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#222.71#223.046
867	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#223.046#223.382
868	ааа	аа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#223.382#223.718
869	платежных	платежный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#223.718#224.054
870	систем	система	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#224.054#224.39
871	и	и	CCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#224.39#224.726
872	банков	банк	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#224.726#225.066
873	а	а	CCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#225.516#225.795
874	банки	банк	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#225.795#226.074
875	начали	начать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#226.074#226.353
876	развивать	развивать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#226.353#226.632
877	онлайн	онлайн	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#226.632#226.911
878	банкинг	банкинг	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#226.911#227.19
879	который	который	PRON	_	Case=Nom	_	_	_	@isg1963m-words#@isg1963m#227.19#227.469
880	по	по	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#227.469#227.748
881	функционалу	функционал	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#227.748#228.027
882	в	в	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#228.027#228.306
883	онлайне	онлайне	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#228.306#228.585
884	стал	стать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@isg1963m-words#@isg1963m#228.585#228.864
885	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#228.864#229.143
886	ааа	аа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#229.143#229.422
887	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#229.422#229.701
888	вровень	вровень	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#229.701#229.98
889	с	с	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#229.98#230.259
890	платежными	платежный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#230.259#230.538
891	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#230.538#230.817
892	мм	мм	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#230.817#231.096
893	эээ	эээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#231.096#231.375
894	системами	система	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#231.375#231.654
895	с	с	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#231.654#231.933
896	там	там	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#231.933#232.212
897	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#232.212#232.491
898	с	с	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#232.491#232.77
899	предположим	предположить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#232.77#233.049
900	с	с	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#233.049#233.328
901	теми	тот	DET	_	Case=Ins|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#233.328#233.607
902	же	же	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#233.607#233.886
903	яндекс	яндекс	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#233.886#234.165
904	деньгами	деньги	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#234.165#234.444
905	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#234.444#234.723
906	даже	даже	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#234.723#235.002
907	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#235.002#235.281
908	в	в	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#235.281#235.56
909	чем-то	что-то	PRON	_	Case=Loc	_	_	_	@isg1963m-words#@isg1963m#235.56#235.839
910	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#235.839#236.118
911	п...превышать	п...превышать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#236.118#236.397
912	ну	ну	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#236.397#236.676
913	или	или	CCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#236.676#236.955
914	как	как	SCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#236.955#237.234
915	минимум	минимум	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#237.234#237.513
916	вровень	вровень	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#237.513#237.829
917	а	а	CCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#238.308#238.566
918	тут	тут	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#238.566#238.824
919	ситуация	ситуация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#238.824#239.082
920	когда	когда	SCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#239.082#239.34
921	не	не	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#239.34#239.598
922	стали	стать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#239.598#239.856
923	опираться	опираться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@isg1963m-words#@isg1963m#239.856#240.114
924	на	на	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#240.114#240.372
925	сторонние	сторонние	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#240.372#240.63
926	сервисы	сервис	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#240.63#240.888
927	а	а	CCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#240.888#241.146
928	только	только	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#241.146#241.404
929	под	под	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#241.404#241.662
930	себя	себя	PRON	_	Case=Acc	_	_	_	@isg1963m-words#@isg1963m#241.662#241.92
931	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#241.92#242.178
932	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#242.178#242.436
933	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#242.436#242.694
934	у	у	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#242.694#242.952
935	авиакомпаний	авиакомпания	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#242.952#243.21
936	не	не	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#243.21#243.468
937	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#243.468#243.726
938	ситуация?	ситуация?	SYM	_	_	_	_	_	@isg1963m-words#@isg1963m#243.726#243.991
939	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#248.991#249.381
940	да	да	CCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#250.725#250.938
941	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#260.088#260.308
942	угу	уга	PROPN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#265.746#266.128
943	угу	уга	PROPN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#284.356#284.652
944	угу	уга	PROPN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#309.711#310.384
945	ну	ну	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#323.775#324.099
946	вот	вот	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#324.099#324.423
947	если	если	SCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#324.423#324.747
948	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#324.747#325.071
949	да	да	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#325.071#325.395
950	об	о	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#325.395#325.719
951	этой	этот	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#325.719#326.043
952	доле	доля	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#326.043#326.367
953	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#326.367#326.691
954	ааа	аа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#326.691#327.015
955	ммм	мм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#327.015#327.339
956	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#327.339#327.663
957	онлайн	онлайн	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#327.663#327.987
958	агентских	агентский	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#327.987#328.311
959	продаж	продажа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#328.311#328.635
960	котор...и	котор...ь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#328.635#328.959
961	тоже	тоже	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#328.959#329.283
962	по	по	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#329.283#329.607
963	моим	мой	DET	_	Case=Dat|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#329.607#329.931
964	сведениям	сведение	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#329.931#330.255
965	двадцать	двадцать	NUM	_	Case=Acc	_	_	_	@isg1963m-words#@isg1963m#330.255#330.579
966	тридцать	тридцать	NUM	_	Case=Acc	_	_	_	@isg1963m-words#@isg1963m#330.579#330.903
967	процентов	процент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#330.903#331.227
968	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#331.227#331.551
969	составляет	составлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#331.551#331.875
970	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#331.875#332.199
971	можно	можно	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#332.199#332.523
972	составить	составить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@isg1963m-words#@isg1963m#332.523#332.847
973	картину	картина	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#332.847#333.171
974	кто	кто	PRON	_	Case=Nom	_	_	_	@isg1963m-words#@isg1963m#333.171#333.495
975	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#333.495#333.819
976	мм	миллиметр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#333.819#334.143
977	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#334.143#334.467
978	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#334.467#334.791
979	ведущие	ведущий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#334.791#335.115
980	игроки	игрок	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#335.115#335.439
981	и	и	CCONJ	_	_	_	_	_	@isg1963m-words#@isg1963m#335.439#335.763
982	какова	каков	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@isg1963m-words#@isg1963m#335.763#336.087
983	/	/	PUNCT	_	_	_	_	_	@isg1963m-words#@isg1963m#336.087#336.411
984	их	их	DET	_	_	_	_	_	@isg1963m-words#@isg1963m#336.411#336.735
985	доля	доля	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#336.735#337.059
986	рынка	рынок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#337.059#337.383
987	именно	именно	PART	_	_	_	_	_	@isg1963m-words#@isg1963m#337.383#337.707
988	в	в	ADP	_	_	_	_	_	@isg1963m-words#@isg1963m#337.707#338.031
989	этих	этот	DET	_	Case=Loc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#338.031#338.355
990	агентских	агентский	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#338.355#338.679
991	продажах	продажа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#338.679#339.025
992	онлайн	онлайн	ADV	_	Degree=Pos	_	_	_	@isg1963m-words#@isg1963m#339.275#339.712
993	продажах	продажа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@isg1963m-words#@isg1963m#339.712#340.15
994	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#341.075#341.525
995	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#344.6#345.42
996	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#351.16#351.74
997	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#366.6#367.16
998	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#375.692#376.307
999	угу	уга	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#429.166#429.766
1000	#смеётся#	#смеётся#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@isg1963m-words#@isg1963m#477.983#478.633

